1007785	fentanyl / sodium chloride
2201612	fentanyl Metered Dose Nasal Spray [Lazanda]
2201633	butorphanol tartrate 1 MG/ACTUAT
2201634	butorphanol Metered Dose Nasal Spray
220586	Tylenol with Codeine
220606	Ultram
220826	Vicoprofen
221134	opium tincture
224913	Dilaudid
2269592	buprenorphine / naloxone Oral Film Product
2269593	buprenorphine / naloxone Sublingual Film
2269595	buprenorphine / naloxone Sublingual Film [Suboxone]
2269596	Suboxone Oral Film Product
2277368	1 ML hydromorphone hydrochloride 0.2 MG/ML Prefilled Syringe
2277369	hydromorphone hydrochloride 0.2 MG/ML [Dilaudid]
2277370	1 ML hydromorphone hydrochloride 0.2 MG/ML Prefilled Syringe [Dilaudid]
2279505	Prolate
2279506	acetaminophen 300 MG / oxycodone hydrochloride 10 MG [Prolate]
2279507	acetaminophen / oxycodone Oral Tablet [Prolate]
2279508	Prolate Oral Product
2279509	Prolate Pill
2279510	acetaminophen 300 MG / oxycodone hydrochloride 10 MG Oral Tablet [Prolate]
2279511	acetaminophen 300 MG / oxycodone hydrochloride 5 MG [Prolate]
2279512	acetaminophen 300 MG / oxycodone hydrochloride 5 MG Oral Tablet [Prolate]
2279513	acetaminophen 300 MG / oxycodone hydrochloride 7.5 MG [Prolate]
2279514	acetaminophen 300 MG / oxycodone hydrochloride 7.5 MG Oral Tablet [Prolate]
2281848	acetaminophen 60 MG/ML / oxycodone hydrochloride 2 MG/ML [Prolate]
2281849	acetaminophen / oxycodone Oral Solution [Prolate]
2281850	Prolate Oral Liquid Product
2281851	acetaminophen 60 MG/ML / oxycodone hydrochloride 2 MG/ML Oral Solution [Prolate]
23088	dihydrocodeine
235751	morphine hydrochloride
235774	morphine tartrate
236931	hydrocodone hydrochloride
238129	1 ML buprenorphine 0.3 MG/ML Injection
238133	pentazocine 30 MG/ML Injectable Solution
2383032	levorphanol tartrate 2 MG
2395807	tramadol hydrochloride 5 MG/ML
2395808	tramadol hydrochloride 5 MG/ML Oral Solution
2395809	Qdolo
2395810	tramadol hydrochloride 5 MG/ML [Qdolo]
2395811	tramadol Oral Solution [Qdolo]
2395812	Qdolo Oral Liquid Product
2395813	Qdolo Oral Product
2395814	tramadol hydrochloride 5 MG/ML Oral Solution [Qdolo]
245134	72 HR fentanyl 0.025 MG/HR Transdermal System
245135	72 HR fentanyl 0.05 MG/HR Transdermal System
245136	72 HR fentanyl 0.1 MG/HR Transdermal System
246474	buprenorphine 0.2 MG Sublingual Tablet
2474267	2 ML fentanyl 0.05 MG/ML Prefilled Syringe
2474269	1 ML fentanyl 0.05 MG/ML Prefilled Syringe
250426	buprenorphine 0.4 MG Sublingual Tablet
250485	pentazocine 25 MG Oral Tablet
250486	pentazocine 50 MG Oral Capsule
250877	pentazocine 50 MG Rectal Suppository
2588473	tramadol hydrochloride 44 MG
2588474	celecoxib / tramadol
2588475	celecoxib / tramadol Oral Product
2588476	celecoxib / tramadol Pill
2588477	celecoxib / tramadol Oral Tablet
2588478	celecoxib 56 MG / tramadol hydrochloride 44 MG Oral Tablet
2588479	Seglentis
2588480	celecoxib 56 MG / tramadol hydrochloride 44 MG [Seglentis]
2588481	Seglentis Oral Product
2588482	Seglentis Pill
2588483	celecoxib / tramadol Oral Tablet [Seglentis]
2588484	celecoxib 56 MG / tramadol hydrochloride 44 MG Oral Tablet [Seglentis]
2599844	buprenorphine 20 MG/ML
2599845	buprenorphine Topical Solution
2599846	buprenorphine 20 MG/ML Topical Solution
2599847	Zorbium
2599848	buprenorphine 20 MG/ML [Zorbium]
2599849	Zorbium Topical Product
2599850	buprenorphine Topical Solution [Zorbium]
2599851	buprenorphine 20 MG/ML Topical Solution [Zorbium]
261106	fentanyl 0.2 MG Oral Lozenge [Actiq]
261107	fentanyl 0.6 MG Oral Lozenge [Actiq]
261108	fentanyl 0.8 MG Oral Lozenge [Actiq]
261109	fentanyl 1.2 MG Oral Lozenge [Actiq]
261110	fentanyl 1.6 MG Oral Lozenge [Actiq]
261184	72 HR fentanyl 0.025 MG/HR Transdermal System [Duragesic]
261185	72 HR fentanyl 0.05 MG/HR Transdermal System [Duragesic]
261186	72 HR fentanyl 0.075 MG/HR Transdermal System [Duragesic]
262071	72 HR fentanyl 0.1 MG/HR Transdermal System [Duragesic]
262219	fentanyl 0.4 MG Oral Lozenge [Actiq]
2629337	0.5 ML fentanyl 0.05 MG/ML Prefilled Syringe
2635081	100 ML fentanyl 0.05 MG/ML Injection
2639020	buprenorphine 50 MG/ML
2639021	0.16 ML buprenorphine 50 MG/ML Prefilled Syringe
2639023	Brixadi
2639024	buprenorphine 50 MG/ML [Brixadi]
2639025	Brixadi Injectable Product
2639026	buprenorphine Prefilled Syringe [Brixadi]
2639027	0.16 ML buprenorphine 50 MG/ML Prefilled Syringe [Brixadi]
2639029	0.32 ML buprenorphine 50 MG/ML Prefilled Syringe
2639030	0.32 ML buprenorphine 50 MG/ML Prefilled Syringe [Brixadi]
2639031	0.48 ML buprenorphine 50 MG/ML Prefilled Syringe
2639032	0.48 ML buprenorphine 50 MG/ML Prefilled Syringe [Brixadi]
2639033	0.64 ML buprenorphine 50 MG/ML Prefilled Syringe
2639034	0.64 ML buprenorphine 50 MG/ML Prefilled Syringe [Brixadi]
2639035	buprenorphine 356 MG/ML
2639036	0.18 ML buprenorphine 356 MG/ML Prefilled Syringe
2639038	buprenorphine 356 MG/ML [Brixadi]
2639039	0.18 ML buprenorphine 356 MG/ML Prefilled Syringe [Brixadi]
2639041	0.27 ML buprenorphine 356 MG/ML Prefilled Syringe
2639042	0.27 ML buprenorphine 356 MG/ML Prefilled Syringe [Brixadi]
2639043	0.36 ML buprenorphine 356 MG/ML Prefilled Syringe
2639044	0.36 ML buprenorphine 356 MG/ML Prefilled Syringe [Brixadi]
2646438	acetaminophen / hydrocodone bitartrate Oral Tablet
2647026	codeine phosphate / ibuprofen Oral Tablet
2647590	acetaminophen / tramadol hydrochloride Oral Tablet
2648011	butorphanol tartrate Injectable Solution
2648077	fentanyl / ropivacaine hydrochloride Injectable Solution
2648358	acetaminophen / tramadol hydrochloride Oral Capsule
2649331	codeine phosphate / ibuprofen Extended Release Oral Tablet
2654202	acetaminophen / hydrocodone bitartrate Oral Tablet [Lortab]
2654206	acetaminophen / hydrocodone bitartrate Oral Solution [Hycet]
2654320	morphine sulfate Injection [Infumorph]
2654364	celecoxib / tramadol hydrochloride Oral Tablet [Seglentis]
2654661	acetaminophen / caffeine / dihydrocodeine bitartrate Oral Capsule [Trezix]
2654663	methadone hydrochloride Tablet for Oral Suspension [Methadose]
2654830	tramadol hydrochloride Extended Release Oral Capsule [ConZip]
2654895	acetaminophen / butalbital / caffeine / codeine phosphate Oral Capsule [Fioricet with Codeine]
2654955	acetaminophen / hydrocodone bitartrate Oral Solution [Zamicet]
2655105	tramadol hydrochloride Oral Tablet [Ultram]
2655119	acetaminophen / hydrocodone bitartrate Oral Tablet [Norco]
2655468	oxycodone hydrochloride Extended Release Oral Tablet [Oxycontin]
2655483	methadone hydrochloride Tablet for Oral Suspension [Diskets]
2656057	tramadol hydrochloride Oral Solution [Qdolo]
2656119	oxycodone hydrochloride Oral Tablet [Roxybond]
2656148	acetaminophen / oxycodone hydrochloride Oral Tablet [Percocet]
2656154	morphine sulfate Extended Release Oral Capsule [Kadian]
2656222	morphine sulfate Injection [Mitigo]
2656258	morphine sulfate Extended Release Oral Tablet [MS Contin]
2656451	aspirin / butalbital / caffeine / codeine phosphate Oral Capsule [Ascomp]
2656537	methadone hydrochloride Oral Solution [Methadose]
2656603	acetaminophen / oxycodone hydrochloride Oral Tablet [Nalocet]
2656690	tramadol hydrochloride Extended Release Oral Tablet [Ultram]
2656725	oxycodone hydrochloride Oral Tablet [Roxicodone]
2656850	methadone hydrochloride Oral Tablet [Methadose]
2656942	hydromorphone hydrochloride Oral Tablet [Dilaudid]
2657025	acetaminophen / oxycodone hydrochloride Oral Tablet [Prolate]
2657217	aspirin / oxycodone hydrochloride Oral Tablet [Endodan Reformulated May 2009]
2657343	hydromorphone hydrochloride Prefilled Syringe [Dilaudid]
2657353	hydrocodone bitartrate Extended Release Oral Tablet [Hysingla]
2657467	acetaminophen / tramadol hydrochloride Oral Tablet [Ultracet]
2657474	acetaminophen / codeine phosphate Oral Tablet [Tylenol with Codeine]
2657638	acetaminophen / oxycodone hydrochloride Oral Tablet [Endocet]
2657765	acetaminophen / hydrocodone bitartrate Oral Tablet [Verdrocet]
2658064	oxycodone hydrochloride Oral Tablet [Oxaydo]
2658286	hydrocodone bitartrate / ibuprofen Oral Tablet [Reprexain]
2658381	acetaminophen / oxycodone hydrochloride Oral Solution [Prolate]
2658584	morphine sulfate Injection [Duramorph]
2658789	hydrocodone bitartrate / ibuprofen Oral Tablet [Vicoprofen]
2658966	acetaminophen / hydrocodone bitartrate Oral Solution [Lortab]
2660384	butorphanol tartrate Injectable Product
2660874	codeine phosphate / ibuprofen Oral Product
2661100	acetaminophen / hydrocodone bitartrate Oral Product
2661300	codeine phosphate / ibuprofen Pill
2661624	acetaminophen / hydrocodone bitartrate Pill
2661714	fentanyl / ropivacaine hydrochloride Injectable Product
2670	codeine
2670389	tramadol hydrochloride 25 MG
2670390	tramadol hydrochloride 25 MG Oral Tablet
30236	morphine sulfate
310293	fentanyl 1.2 MG Oral Lozenge
310294	fentanyl 1.6 MG Oral Lozenge
310295	fentanyl 0.2 MG Oral Lozenge
310296	fentanyl 0.3 MG Oral Lozenge
310297	fentanyl 0.4 MG Oral Lozenge
312288	acetaminophen 650 MG / pentazocine 25 MG Oral Tablet
312289	naloxone 0.5 MG / pentazocine 50 MG Oral Tablet
313992	fentanyl 0.6 MG Oral Lozenge
313993	fentanyl 0.8 MG Oral Lozenge
314517	belladonna leaf extract
314667	hydrocodone resin complex
315263	acetaminophen 325 MG
328183	fentanyl 0.025 MG/HR
328184	fentanyl 0.1 MG/HR
328186	fentanyl 0.05 MG/HR
328187	fentanyl 0.075 MG/HR
328264	fentanyl 0.05 MG/ML
328385	fentanyl 0.2 MG
328387	fentanyl 0.3 MG
328388	fentanyl 0.4 MG
328396	pentazocine 50 MG
328697	morphine 10 MG/ML
328781	morphine 15 MG/ML
329085	pentazocine 25 MG
329756	fentanyl 0.1 MG
330335	fentanyl 1.2 MG
330336	fentanyl 1.6 MG
330337	fentanyl 0.8 MG
330801	buprenorphine 0.3 MG/ML
330810	pentazocine 30 MG/ML
330860	fentanyl 0.6 MG
332698	buprenorphine 0.2 MG
333623	buprenorphine 0.4 MG
3423	hydromorphone
351264	buprenorphine 2 MG Sublingual Tablet
351265	buprenorphine 8 MG Sublingual Tablet
351266	buprenorphine 2 MG / naloxone 0.5 MG Sublingual Tablet
351267	buprenorphine 8 MG / naloxone 2 MG Sublingual Tablet
352362	acetaminophen / tramadol
352364	buprenorphine / naloxone
352990	Suboxone
353062	Ultracet
353390	buprenorphine 2 MG
353391	buprenorphine 8 MG
360444	fentanyl 0.004 MG/ML
363965	methadone Oral Solution [Methadose]
366536	acetaminophen / butalbital / caffeine / codeine Oral Capsule [Fioricet with Codeine]
366919	morphine Extended Release Oral Capsule [Kadian]
367214	fentanyl Oral Lozenge [Actiq]
368158	oxycodone Oral Tablet [Roxicodone]
368308	hydrocodone / ibuprofen Oral Tablet [Vicoprofen]
368362	acetaminophen / hydrocodone Oral Tablet [Lortab]
368846	methadone Oral Tablet [Methadose]
368895	hydromorphone Oral Tablet [Dilaudid]
369248	acetaminophen / codeine Oral Tablet [Tylenol with Codeine]
369283	tramadol Oral Tablet [Ultram]
369486	acetaminophen / tramadol Oral Tablet [Ultracet]
369896	morphine Extended Release Oral Tablet [MS Contin]
370158	oxycodone Extended Release Oral Tablet [Oxycontin]
370641	acetaminophen / hydrocodone Oral Tablet
370642	acetaminophen / hydrocodone Oral Capsule
370643	aspirin / hydrocodone Oral Tablet
370652	hydromorphone Injectable Solution
370653	hydromorphone Oral Solution
370654	hydromorphone Oral Tablet
370655	hydromorphone Rectal Suppository
370676	hydrocodone / ibuprofen Oral Tablet
370748	acetaminophen / codeine Oral Capsule
370751	acetaminophen / codeine Oral Solution
370754	acetaminophen / codeine Oral Tablet
370759	acetaminophen / hydrocodone Oral Solution
370763	acetaminophen / dihydrocodeine Oral Tablet
370943	aspirin / codeine Oral Tablet
371161	buprenorphine Sublingual Tablet
371174	butorphanol Injectable Solution
371610	codeine Oral Solution
371613	codeine Oral Tablet
371838	dihydrocodeine Oral Tablet
371839	dihydrocodeine Extended Release Oral Tablet
372161	fentanyl Oral Lozenge
372410	hydrocodone Oral Tablet
372427	hydromorphone Extended Release Oral Capsule
372455	codeine / ibuprofen Oral Tablet
372456	codeine / ibuprofen Extended Release Oral Tablet
372593	levorphanol Oral Tablet
372806	methadone Oral Solution
372807	methadone Injectable Solution
372808	methadone Oral Tablet
372956	morphine Injectable Solution
372957	morphine Rectal Suppository
372959	morphine Oral Tablet
372960	morphine Extended Release Oral Tablet
372961	morphine Oral Capsule
372986	nalbuphine Injectable Solution
373195	oxycodone Oral Capsule
373196	oxycodone Oral Solution
373198	oxycodone Oral Tablet
373199	acetaminophen / oxycodone Oral Solution
373200	acetaminophen / oxycodone Oral Tablet
373273	pentazocine Oral Capsule
373274	pentazocine Oral Tablet
373275	pentazocine Injectable Solution
373276	pentazocine Rectal Suppository
373277	acetaminophen / pentazocine Oral Tablet
373278	aspirin / pentazocine Oral Tablet
373641	propoxyphene Oral Capsule
373642	propoxyphene Oral Tablet
373644	acetaminophen / propoxyphene Oral Tablet
374169	tramadol Oral Capsule
374170	tramadol Injectable Solution
374171	tramadol Oral Solution
374173	tramadol Oral Tablet
374174	tramadol Extended Release Oral Tablet
374654	morphine Extended Release Oral Capsule
374702	aspirin / caffeine / propoxyphene Oral Capsule
374711	aspirin / oxycodone Oral Tablet
374756	aspirin / butalbital / caffeine / codeine Oral Capsule
374757	aspirin / caffeine / dihydrocodeine Oral Capsule
374760	aspirin / carisoprodol / codeine Oral Tablet
374787	acetaminophen / caffeine / dihydrocodeine Oral Capsule
374830	acetaminophen / butalbital / caffeine / codeine Oral Capsule
375581	acetaminophen / oxycodone Oral Capsule
375674	acetaminophen / caffeine / dihydrocodeine Oral Tablet
376079	aluminum hydroxide / aspirin / codeine / magnesium hydroxide Oral Tablet
378712	acetaminophen / tramadol Oral Tablet
378762	buprenorphine / naloxone Sublingual Tablet
379112	buprenorphine Injectable Solution
379297	naloxone / pentazocine Oral Tablet
379523	tramadol Extended Release Oral Capsule
385094	oxycodone Extended Release Oral Tablet
385569	hydromorphone Oral Capsule
402341	oxycodone Injectable Solution
402411	tramadol Disintegrating Oral Tablet
42844	Percocet
4337	fentanyl
477397	morphine sulfate liposomal
477468	morphine liposomal
483322	ibuprofen / oxycodone Oral Tablet
484259	ibuprofen / oxycodone
491666	Lorcet
49991	droperidol / fentanyl
542941	Hycet
542943	acetaminophen / hydrocodone Oral Solution [Hycet]
544565	hydromorphone Oral Solution [Dilaudid]
5489	hydrocodone
566435	buprenorphine 0.3 MG/ML [Buprenex]
574353	fentanyl 0.2 MG [Actiq]
574354	fentanyl 0.6 MG [Actiq]
574355	fentanyl 0.8 MG [Actiq]
574356	fentanyl 1.2 MG [Actiq]
574357	fentanyl 1.6 MG [Actiq]
574418	fentanyl 0.025 MG/HR [Duragesic]
574419	fentanyl 0.05 MG/HR [Duragesic]
574420	fentanyl 0.075 MG/HR [Duragesic]
574656	fentanyl 0.1 MG/HR [Duragesic]
574688	fentanyl 0.4 MG [Actiq]
577056	fentanyl 0.012 MG/HR
577057	72 HR fentanyl 0.012 MG/HR Transdermal System
579458	Reprexain
583489	fentanyl 0.012 MG/HR [Duragesic]
583490	72 HR fentanyl 0.012 MG/HR Transdermal System [Duragesic]
597355	hydrocodone tannate
606642	fentanyl / ropivacaine
616518	tramadol Extended Release Oral Tablet [Ultram]
637538	oxycodone hydrochloride 4.5 MG
637539	oxycodone terephthalate 0.38 MG
637540	aspirin 325 MG / oxycodone hydrochloride 4.5 MG / oxycodone terephthalate 0.38 MG Oral Tablet
6378	levorphanol
639194	acetaminophen / propoxyphene
643113	oxymorphone Oral Tablet
643115	oxymorphone Extended Release Oral Tablet
668362	fentanyl Buccal Tablet
668363	fentanyl 0.1 MG Buccal Tablet
668364	fentanyl 0.2 MG Buccal Tablet
668365	fentanyl 0.4 MG Buccal Tablet
668366	fentanyl 0.6 MG Buccal Tablet
668367	fentanyl 0.8 MG Buccal Tablet
668619	Fentora
668620	fentanyl 0.1 MG [Fentora]
668621	fentanyl Buccal Tablet [Fentora]
668622	fentanyl 0.1 MG Buccal Tablet [Fentora]
668623	fentanyl 0.2 MG [Fentora]
668624	fentanyl 0.2 MG Buccal Tablet [Fentora]
668625	fentanyl 0.4 MG [Fentora]
668626	fentanyl 0.4 MG Buccal Tablet [Fentora]
668627	fentanyl 0.6 MG [Fentora]
668628	fentanyl 0.6 MG Buccal Tablet [Fentora]
668629	fentanyl 0.8 MG [Fentora]
668630	fentanyl 0.8 MG Buccal Tablet [Fentora]
670009	Diskets
6813	methadone
689511	aspirin / caffeine / codeine
689512	aspirin / caffeine / dihydrocodeine
689515	aspirin / caffeine / hydrocodone
689518	aspirin / caffeine / propoxyphene
689522	aspirin / carisoprodol / codeine
689541	aspirin / propoxyphene
689552	acetaminophen / aspirin / caffeine / codeine / salicylamide
689553	acetaminophen / aspirin / caffeine / hydrocodone
689555	acetaminophen / aspirin / codeine
689561	acetaminophen / butalbital / caffeine / codeine
689562	acetaminophen / butalbital / caffeine / hydrocodone
689563	acetaminophen / butalbital / codeine
689568	acetaminophen / caffeine / codeine / salicylamide
689569	acetaminophen / caffeine / dihydrocodeine
689783	acetaminophen / dihydrocodeine / salicylamide
690089	codeine / papaverine
700585	aspirin / butalbital / caffeine / codeine Oral Capsule [Ascomp]
7052	morphine
706898	fentanyl 0.3 MG Buccal Tablet
710303	codeine / ibuprofen
71517	propoxyphene hydrochloride
7238	nalbuphine
724134	hydrocodone / ibuprofen Oral Tablet [Reprexain]
724542	oxycodone terephthalate 0.19 MG
724613	oxycodone hydrochloride 2.25 MG
724614	aspirin 325 MG / oxycodone hydrochloride 2.25 MG / oxycodone terephthalate 0.19 MG Oral Tablet
727759	2 ML fentanyl 0.05 MG/ML Cartridge
746611	Trezix
746613	acetaminophen / caffeine / dihydrocodeine Oral Capsule [Trezix]
746938	morphine Prefilled Syringe
757136	dihydrocodeine Oral Solution
763042	hydromorphone Prefilled Syringe
7676	opium
7804	oxycodone
7814	oxymorphone
787390	tapentadol
8001	pentazocine
804747	Zamicet
804749	acetaminophen / hydrocodone Oral Solution [Zamicet]
814657	acetaminophen / caffeine / codeine
817579	acetaminophen / codeine
82063	oxycodone hydrochloride
82064	oxymorphone hydrochloride
82110	tramadol hydrochloride
825195	acetaminophen / oxycodone Oral Tablet [Percocet]
825231	acetaminophen / oxycodone Oral Tablet [Endocet]
825407	tapentadol 100 MG
825408	tapentadol Oral Tablet
825409	tapentadol 100 MG Oral Tablet
825410	tapentadol 50 MG
825411	tapentadol 50 MG Oral Tablet
825412	tapentadol 75 MG
825413	tapentadol 75 MG Oral Tablet
827747	propoxyphene napsylate 100 MG
827748	propoxyphene napsylate 100 MG Oral Tablet
827751	acetaminophen 325 MG / propoxyphene napsylate 100 MG Oral Tablet
828576	acetaminophen 650 MG / propoxyphene napsylate 100 MG Oral Tablet
828580	propoxyphene hydrochloride 65 MG
828584	propoxyphene hydrochloride 32 MG
828585	aspirin 389 MG / caffeine 32.4 MG / propoxyphene hydrochloride 32 MG Oral Capsule
828594	aspirin 389 MG / caffeine 32.4 MG / propoxyphene hydrochloride 65 MG Oral Capsule
828712	morphine sulfate 45 MG
828716	morphine sulfate 75 MG
829847	acetaminophen / hydrocodone Oral Tablet [Norco]
831431	tramadol hydrochloride 100 MG
831437	tramadol hydrochloride 200 MG
831441	tramadol hydrochloride 300 MG
833035	hydrocodone bitartrate 7.5 MG
833036	acetaminophen 750 MG / hydrocodone bitartrate 7.5 MG Oral Tablet
833709	24 HR tramadol hydrochloride 100 MG Extended Release Oral Tablet
833711	24 HR tramadol hydrochloride 200 MG Extended Release Oral Tablet
833713	24 HR tramadol hydrochloride 300 MG Extended Release Oral Tablet
835602	tramadol hydrochloride 50 MG
835603	tramadol hydrochloride 50 MG Oral Tablet
835604	tramadol hydrochloride 50 MG [Ultram]
835605	tramadol hydrochloride 50 MG Oral Tablet [Ultram]
836394	tramadol hydrochloride 37.5 MG
836395	acetaminophen 325 MG / tramadol hydrochloride 37.5 MG Oral Tablet
836396	acetaminophen 325 MG / tramadol hydrochloride 37.5 MG [Ultracet]
836397	acetaminophen 325 MG / tramadol hydrochloride 37.5 MG Oral Tablet [Ultracet]
836402	tramadol hydrochloride 200 MG [Ultram]
836405	tramadol hydrochloride 300 MG [Ultram]
