1007785	fentanyl / sodium chloride
836408	tramadol hydrochloride 50 MG Disintegrating Oral Tablet
836466	tramadol hydrochloride 50 MG Oral Capsule
836484	tramadol hydrochloride 1 MG/ML
836485	tramadol hydrochloride 1 MG/ML Oral Solution
836487	tramadol hydrochloride 150 MG
836491	tramadol hydrochloride 400 MG
845315	24 HR tramadol hydrochloride 200 MG Extended Release Oral Tablet [Ultram]
845316	24 HR tramadol hydrochloride 300 MG Extended Release Oral Tablet [Ultram]
848763	Endodan Reformulated May 2009
848765	aspirin / oxycodone Oral Tablet [Endodan Reformulated May 2009]
848767	oxycodone hydrochloride 4.84 MG
848768	aspirin 325 MG / oxycodone hydrochloride 4.84 MG Oral Tablet
848927	aspirin 325 MG / oxycodone hydrochloride 4.84 MG [Endodan Reformulated May 2009]
848928	aspirin 325 MG / oxycodone hydrochloride 4.84 MG Oral Tablet [Endodan Reformulated May 2009]
849279	propoxyphene hydrochloride 65 MG Oral Capsule
849292	propoxyphene hydrochloride 32.5 MG
849293	acetaminophen 325 MG / propoxyphene hydrochloride 32.5 MG Oral Tablet
849294	propoxyphene napsylate 50 MG
849295	acetaminophen 325 MG / propoxyphene napsylate 50 MG Oral Tablet
849304	acetaminophen 500 MG / propoxyphene napsylate 100 MG Oral Tablet
849328	tramadol hydrochloride 50 MG/ML
849329	tramadol hydrochloride 50 MG/ML Injectable Solution
849330	tramadol hydrochloride 75 MG
849331	tramadol hydrochloride 75 MG Extended Release Oral Tablet
849561	12 HR tramadol hydrochloride 150 MG Extended Release Oral Tablet
849903	tramadol hydrochloride 50 MG Extended Release Oral Capsule
854137	Nucynta
854138	tapentadol 100 MG [Nucynta]
854139	tapentadol Oral Tablet [Nucynta]
854140	tapentadol 100 MG Oral Tablet [Nucynta]
854141	tapentadol 50 MG [Nucynta]
854142	tapentadol 50 MG Oral Tablet [Nucynta]
854143	tapentadol 75 MG [Nucynta]
854144	tapentadol 75 MG Oral Tablet [Nucynta]
856891	hydrocodone bitartrate 10 MG
856902	hydrocodone bitartrate 5 MG
856903	acetaminophen 500 MG / hydrocodone bitartrate 5 MG Oral Tablet
856908	acetaminophen 660 MG / hydrocodone bitartrate 10 MG Oral Tablet
856939	hydrocodone bitartrate 0.5 MG/ML
856940	acetaminophen 21.7 MG/ML / hydrocodone bitartrate 0.5 MG/ML Oral Solution
856941	acetaminophen 21.7 MG/ML / hydrocodone bitartrate 0.5 MG/ML [Hycet]
856942	acetaminophen 21.7 MG/ML / hydrocodone bitartrate 0.5 MG/ML Oral Solution [Hycet]
856943	hydrocodone bitartrate 0.67 MG/ML
856944	acetaminophen 21.7 MG/ML / hydrocodone bitartrate 0.67 MG/ML Oral Solution
856945	acetaminophen 21.7 MG/ML / hydrocodone bitartrate 0.67 MG/ML [Zamicet]
856946	acetaminophen 21.7 MG/ML / hydrocodone bitartrate 0.67 MG/ML Oral Solution [Zamicet]
856962	acetaminophen 500 MG / hydrocodone bitartrate 5 MG Oral Capsule
856980	acetaminophen 300 MG / hydrocodone bitartrate 10 MG Oral Tablet
856987	acetaminophen 300 MG / hydrocodone bitartrate 5 MG Oral Tablet
856992	acetaminophen 300 MG / hydrocodone bitartrate 7.5 MG Oral Tablet
856999	acetaminophen 325 MG / hydrocodone bitartrate 10 MG Oral Tablet
857002	acetaminophen 325 MG / hydrocodone bitartrate 5 MG Oral Tablet
857003	acetaminophen 325 MG / hydrocodone bitartrate 5 MG [Norco]
857004	acetaminophen 325 MG / hydrocodone bitartrate 5 MG Oral Tablet [Norco]
857005	acetaminophen 325 MG / hydrocodone bitartrate 7.5 MG Oral Tablet
857006	acetaminophen 325 MG / hydrocodone bitartrate 7.5 MG [Norco]
857007	acetaminophen 325 MG / hydrocodone bitartrate 7.5 MG Oral Tablet [Norco]
857075	hydrocodone bitartrate 0.333 MG/ML
857076	acetaminophen 33.3 MG/ML / hydrocodone bitartrate 0.333 MG/ML Oral Solution
857083	acetaminophen 650 MG / hydrocodone bitartrate 7.5 MG Oral Tablet
857099	acetaminophen 33.3 MG/ML / hydrocodone bitartrate 0.5 MG/ML Oral Solution
857104	acetaminophen / hydrocodone Oral Solution [Lortab]
857107	acetaminophen 500 MG / hydrocodone bitartrate 10 MG Oral Tablet
857110	hydrocodone bitartrate 2.5 MG
857111	acetaminophen 500 MG / hydrocodone bitartrate 2.5 MG Oral Tablet
857118	acetaminophen 500 MG / hydrocodone bitartrate 7.5 MG Oral Tablet
857121	aspirin 500 MG / hydrocodone bitartrate 5 MG Oral Tablet
857124	hydrocodone bitartrate 0.667 MG/ML
857128	acetaminophen 400 MG / hydrocodone bitartrate 10 MG Oral Tablet
857131	acetaminophen 400 MG / hydrocodone bitartrate 5 MG Oral Tablet
857134	acetaminophen 400 MG / hydrocodone bitartrate 7.5 MG Oral Tablet
857190	Dolorex Solution
857192	butorphanol Injectable Solution [Dolorex Solution]
857383	acetaminophen 650 MG / hydrocodone bitartrate 10 MG Oral Tablet
857391	acetaminophen 325 MG / hydrocodone bitartrate 2.5 MG Oral Tablet
857492	tapentadol hydrochloride
857501	acetaminophen 556 MG / hydrocodone bitartrate 5 MG Oral Tablet
858087	fentanyl 1.2 MG Buccal Film
858092	fentanyl 0.2 MG Buccal Film
858095	fentanyl 0.4 MG Buccal Film
858098	fentanyl 0.6 MG Buccal Film
858101	fentanyl 0.8 MG Buccal Film
858770	hydrocodone bitartrate 2.5 MG / ibuprofen 200 MG Oral Tablet
858771	hydrocodone bitartrate 2.5 MG / ibuprofen 200 MG [Reprexain]
858772	hydrocodone bitartrate 2.5 MG / ibuprofen 200 MG Oral Tablet [Reprexain]
858778	hydrocodone bitartrate 5 MG / ibuprofen 200 MG Oral Tablet
858798	hydrocodone bitartrate 7.5 MG / ibuprofen 200 MG Oral Tablet
858837	hydrocodone bitartrate 7.5 MG / ibuprofen 200 MG [Vicoprofen]
858838	hydrocodone bitartrate 7.5 MG / ibuprofen 200 MG Oral Tablet [Vicoprofen]
858966	hydrocodone bitartrate 0.9 MG/ML
859315	hydrocodone bitartrate 10 MG / ibuprofen 200 MG Oral Tablet
859955	morphine sulfate 20 MG
859963	morphine sulfate 30 MG
859968	morphine sulfate 50 MG
860599	hydrocodone bitartrate 7.5 MG Oral Tablet
863539	morphine sulfate 100 MG
863546	morphine sulfate 60 MG
863551	morphine sulfate 80 MG
863844	morphine / naltrexone Extended Release Oral Capsule
863845	Abuse-Deterrent morphine sulfate 100 MG / naltrexone hydrochloride 4 MG Extended Release Oral Capsule
863848	Abuse-Deterrent morphine sulfate 20 MG / naltrexone hydrochloride 0.8 MG Extended Release Oral Capsule
863850	Abuse-Deterrent morphine sulfate 30 MG / naltrexone hydrochloride 1.2 MG Extended Release Oral Capsule
863852	Abuse-Deterrent morphine sulfate 50 MG / naltrexone hydrochloride 2 MG Extended Release Oral Capsule
863854	Abuse-Deterrent morphine sulfate 60 MG / naltrexone hydrochloride 2.4 MG Extended Release Oral Capsule
863856	Abuse-Deterrent morphine sulfate 80 MG / naltrexone hydrochloride 3.2 MG Extended Release Oral Capsule
864705	methadone hydrochloride 10 MG
864706	methadone hydrochloride 10 MG Oral Tablet
864711	methadone hydrochloride 10 MG [Methadose]
864712	methadone hydrochloride 10 MG Oral Tablet [Methadose]
864713	methadone hydrochloride 10 MG/ML
864714	methadone hydrochloride 10 MG/ML Injectable Solution
864717	methadone hydrochloride 5 MG
864718	methadone hydrochloride 5 MG Oral Tablet
864736	methadone hydrochloride 5 MG [Methadose]
864737	methadone hydrochloride 5 MG Oral Tablet [Methadose]
864978	methadone hydrochloride 40 MG Tablet for Oral Suspension
864980	methadone hydrochloride 40 MG Tablet for Oral Suspension [Methadose]
866331	morphine / naltrexone
8785	propoxyphene
8786	propoxyphene napsylate
886621	butorphanol tartrate 2 MG/ML
886622	butorphanol tartrate 2 MG/ML Injectable Solution
886626	butorphanol tartrate 1 MG/ML
886627	1 ML butorphanol tartrate 1 MG/ML Injection
886634	butorphanol tartrate 1 MG/ACTUAT Metered Dose Nasal Spray
891874	morphine sulfate 100 MG Extended Release Oral Tablet
891877	morphine sulfate 15 MG
891881	morphine sulfate 15 MG Extended Release Oral Tablet
891888	morphine sulfate 30 MG Extended Release Oral Tablet
891893	morphine sulfate 60 MG Extended Release Oral Tablet
892296	morphine sulfate 120 MG
892297	24 HR morphine sulfate 120 MG Extended Release Oral Capsule
892342	24 HR morphine sulfate 30 MG Extended Release Oral Capsule
892345	morphine sulfate 30 MG Extended Release Oral Capsule
892349	24 HR morphine sulfate 60 MG Extended Release Oral Capsule
892352	morphine sulfate 60 MG Extended Release Oral Capsule
892354	morphine sulfate 90 MG
892355	24 HR morphine sulfate 90 MG Extended Release Oral Capsule
892364	morphine sulfate 0.5 MG/ML
892471	morphine sulfate 0.5 MG/ML [Duramorph]
892473	10 ML morphine sulfate 0.5 MG/ML Injection [Duramorph]
892476	morphine sulfate 1 MG/ML
892488	morphine sulfate 1 MG/ML [Duramorph]
892489	10 ML morphine sulfate 1 MG/ML Injection [Duramorph]
892493	morphine sulfate 10 MG
892494	morphine sulfate 10 MG Extended Release Oral Capsule
892495	morphine sulfate 10 MG [Kadian]
892496	morphine sulfate 10 MG Extended Release Oral Capsule [Kadian]
892516	morphine sulfate 10 MG Rectal Suppository
892530	morphine sulfate 10 MG/ML
892531	morphine sulfate 10 MG/ML Injectable Solution
892532	morphine sulfate 10 MG/ML [Infumorph]
892554	morphine sulfate 100 MG Extended Release Oral Capsule
892555	morphine sulfate 100 MG [Kadian]
892556	morphine sulfate 100 MG Extended Release Oral Capsule [Kadian]
892559	morphine sulfate 100 MG [MS Contin]
892560	morphine sulfate 100 MG Extended Release Oral Tablet [MS Contin]
892573	morphine sulfate 15 MG [MS Contin]
892574	morphine sulfate 15 MG Extended Release Oral Tablet [MS Contin]
892579	morphine sulfate 15 MG Oral Capsule
892582	morphine sulfate 15 MG Oral Tablet
892588	morphine sulfate 2 MG/ML
892589	morphine sulfate 2 MG/ML Oral Solution
892596	morphine sulfate 20 MG Extended Release Oral Capsule
892597	morphine sulfate 20 MG [Kadian]
892598	morphine sulfate 20 MG Extended Release Oral Capsule [Kadian]
892603	morphine sulfate 20 MG Rectal Suppository
892624	morphine sulfate 20 MG/ML
892625	morphine sulfate 20 MG/ML Oral Solution
892642	morphine sulfate 200 MG
892643	morphine sulfate 200 MG Extended Release Oral Capsule
892646	morphine sulfate 200 MG Extended Release Oral Tablet
892647	morphine sulfate 200 MG [MS Contin]
892648	morphine sulfate 200 MG Extended Release Oral Tablet [MS Contin]
892649	morphine sulfate 25 MG/ML
892651	morphine sulfate 25 MG/ML [Infumorph]
892652	20 ML morphine sulfate 25 MG/ML Injection [Infumorph]
892657	morphine sulfate 30 MG [Kadian]
892658	morphine sulfate 30 MG Extended Release Oral Capsule [Kadian]
892659	morphine sulfate 30 MG [MS Contin]
892660	morphine sulfate 30 MG Extended Release Oral Tablet [MS Contin]
892669	morphine sulfate 30 MG Oral Capsule
892672	morphine sulfate 30 MG Oral Tablet
892678	morphine sulfate 30 MG Rectal Suppository
894779	morphine sulfate 4 MG/ML
894780	morphine sulfate 4 MG/ML Oral Solution
894801	morphine sulfate 50 MG Extended Release Oral Capsule
894802	morphine sulfate 50 MG [Kadian]
894803	morphine sulfate 50 MG Extended Release Oral Capsule [Kadian]
894804	morphine sulfate 60 MG [Kadian]
894805	morphine sulfate 60 MG Extended Release Oral Capsule [Kadian]
894806	morphine sulfate 5 MG
894807	morphine sulfate 5 MG Rectal Suppository
894812	morphine sulfate 60 MG [MS Contin]
894813	morphine sulfate 60 MG Extended Release Oral Tablet [MS Contin]
894814	morphine sulfate 80 MG Extended Release Oral Capsule
894910	morphine sulfate 14.3 MG/ML
894911	0.7 ML morphine sulfate 14.3 MG/ML Auto-Injector
894912	1 ML morphine sulfate 10 MG/ML Prefilled Syringe
894913	morphine sulfate 8 MG/ML
894914	1 ML morphine sulfate 8 MG/ML Prefilled Syringe
894931	morphine sulfate 150 MG
894942	24 HR morphine sulfate 45 MG Extended Release Oral Capsule
894970	24 HR morphine sulfate 75 MG Extended Release Oral Capsule
894972	morphine sulfate 15 MG/ML
895012	morphine Oral Suspension
895014	morphine sulfate 10 MG Oral Tablet
895016	morphine sulfate 10 MG/ML Oral Solution
895022	morphine sulfate 100 MG Rectal Suppository
895185	morphine sulfate 15 MG Rectal Suppository
895194	morphine sulfate 15 MG/ML Injectable Solution
895199	morphine sulfate 2 MG/ML Oral Suspension
895201	morphine sulfate 20 MG Oral Tablet
895202	morphine sulfate 20 MG/ML Injectable Solution
895206	morphine sulfate 200 MG Oral Tablet
895207	morphine sulfate 3 MG/ML
895208	morphine sulfate 3 MG/ML Oral Suspension
895212	morphine sulfate 30 MG/ML
895213	morphine sulfate 30 MG/ML Injectable Solution
895214	morphine sulfate 35 MG
895215	morphine sulfate 35 MG Rectal Suppository
895217	morphine sulfate 5 MG Extended Release Oral Tablet
895218	morphine sulfate 5 MG/ML
895219	morphine sulfate 5 MG/ML Oral Suspension
895221	morphine sulfate 50 MG Oral Tablet
895227	morphine sulfate 50 MG Rectal Suppository
895228	morphine sulfate 50 MG/ML
895232	morphine sulfate 6 MG/ML
895238	morphine sulfate 6 MG/ML Oral Solution
895239	morphine sulfate 6.67 MG/ML
895240	morphine sulfate 6.67 MG/ML Oral Suspension
895247	morphine sulfate 60 MG Oral Tablet
895248	morphine sulfate 75 MG Rectal Suppository
895973	morphine sulfate liposomal 10 MG/ML
895975	morphine sulfate liposomal 10 MG/ML Injectable Solution
897642	hydromorphone hydrochloride 0.2 MG/ML
897652	hydromorphone hydrochloride 1 MG/ML
897653	1 ML hydromorphone hydrochloride 1 MG/ML Injection
897654	hydromorphone hydrochloride 1 MG/ML [Dilaudid]
897657	hydromorphone hydrochloride 1 MG/ML Oral Solution
897658	hydromorphone hydrochloride 1 MG/ML Oral Solution [Dilaudid]
897662	hydromorphone hydrochloride 10 MG/ML
897669	hydromorphone hydrochloride 12 MG
897686	hydromorphone hydrochloride 16 MG
897695	hydromorphone hydrochloride 2 MG
897696	hydromorphone hydrochloride 2 MG Oral Tablet
897697	hydromorphone hydrochloride 2 MG [Dilaudid]
897698	hydromorphone hydrochloride 2 MG Oral Tablet [Dilaudid]
897701	hydromorphone hydrochloride 4 MG
897702	hydromorphone hydrochloride 4 MG Oral Tablet
897703	hydromorphone hydrochloride 4 MG [Dilaudid]
897704	hydromorphone hydrochloride 4 MG Oral Tablet [Dilaudid]
897709	hydromorphone hydrochloride 8 MG
897710	hydromorphone hydrochloride 8 MG Oral Tablet
897711	hydromorphone hydrochloride 8 MG [Dilaudid]
897712	hydromorphone hydrochloride 8 MG Oral Tablet [Dilaudid]
897729	hydromorphone hydrochloride 24 MG
897736	hydromorphone hydrochloride 32 MG
897744	hydromorphone hydrochloride 2 MG/ML
897745	hydromorphone hydrochloride 2 MG/ML Injectable Solution
897746	hydromorphone hydrochloride 2 MG/ML [Dilaudid]
897748	hydromorphone hydrochloride 3 MG
897749	hydromorphone hydrochloride 3 MG Rectal Suppository
897752	hydromorphone hydrochloride 4 MG/ML
897753	1 ML hydromorphone hydrochloride 4 MG/ML Injection
897754	hydromorphone hydrochloride 4 MG/ML [Dilaudid]
897756	1 ML hydromorphone hydrochloride 1 MG/ML Prefilled Syringe
897757	1 ML hydromorphone hydrochloride 2 MG/ML Prefilled Syringe
897758	1 ML hydromorphone hydrochloride 4 MG/ML Cartridge
897770	hydromorphone hydrochloride 1 MG
897771	hydromorphone hydrochloride 1 MG Oral Tablet
898003	hydromorphone hydrochloride 1.3 MG
898004	hydromorphone hydrochloride 1.3 MG Oral Capsule
898137	hydromorphone hydrochloride 2.6 MG
898138	hydromorphone hydrochloride 2.6 MG Oral Capsule
898139	hydromorphone hydrochloride 3 MG Oral Tablet
898611	12 HR hydromorphone hydrochloride 2 MG Extended Release Oral Capsule
898614	12 HR hydromorphone hydrochloride 4 MG Extended Release Oral Capsule
898618	12 HR hydromorphone hydrochloride 8 MG Extended Release Oral Capsule
902728	hydromorphone Extended Release Oral Tablet
902729	24 HR hydromorphone hydrochloride 12 MG Extended Release Oral Tablet
902736	24 HR hydromorphone hydrochloride 16 MG Extended Release Oral Tablet
902741	24 HR hydromorphone hydrochloride 8 MG Extended Release Oral Tablet
904414	nalbuphine hydrochloride 10 MG/ML
904415	nalbuphine hydrochloride 10 MG/ML Injectable Solution
904439	nalbuphine hydrochloride 20 MG/ML
904440	nalbuphine hydrochloride 20 MG/ML Injectable Solution
904869	buprenorphine 0.01 MG/HR
904870	168 HR buprenorphine 0.01 MG/HR Transdermal System
904871	BuTrans
904872	buprenorphine 0.01 MG/HR [BuTrans]
904874	168 HR buprenorphine 0.01 MG/HR Transdermal System [BuTrans]
904875	buprenorphine 0.02 MG/HR
904876	168 HR buprenorphine 0.02 MG/HR Transdermal System
904877	buprenorphine 0.02 MG/HR [BuTrans]
904878	168 HR buprenorphine 0.02 MG/HR Transdermal System [BuTrans]
904879	buprenorphine 0.005 MG/HR
904880	168 HR buprenorphine 0.005 MG/HR Transdermal System
904881	buprenorphine 0.005 MG/HR [BuTrans]
904882	168 HR buprenorphine 0.005 MG/HR Transdermal System [BuTrans]
91104	codeine sulfate
977873	oxymorphone hydrochloride 10 MG
977874	12 HR oxymorphone hydrochloride 10 MG Extended Release Oral Tablet
977893	oxymorphone hydrochloride 15 MG
977894	12 HR oxymorphone hydrochloride 15 MG Extended Release Oral Tablet
977901	oxymorphone hydrochloride 20 MG
977902	12 HR oxymorphone hydrochloride 20 MG Extended Release Oral Tablet
977908	oxymorphone hydrochloride 30 MG
977909	12 HR oxymorphone hydrochloride 30 MG Extended Release Oral Tablet
977914	oxymorphone hydrochloride 40 MG
977915	12 HR oxymorphone hydrochloride 40 MG Extended Release Oral Tablet
977922	oxymorphone hydrochloride 5 MG
977923	12 HR oxymorphone hydrochloride 5 MG Extended Release Oral Tablet
977928	oxymorphone hydrochloride 7.5 MG
977929	12 HR oxymorphone hydrochloride 7.5 MG Extended Release Oral Tablet
977939	oxymorphone hydrochloride 5 MG Oral Tablet
977942	oxymorphone hydrochloride 10 MG Oral Tablet
991149	methadone hydrochloride 10 MG/ML Oral Solution [Methadose]
992657	Hycodan
993755	acetaminophen 24 MG/ML / codeine phosphate 2.4 MG/ML Oral Solution
993770	acetaminophen 300 MG / codeine phosphate 15 MG Oral Tablet
993780	codeine phosphate 30 MG
993781	acetaminophen 300 MG / codeine phosphate 30 MG Oral Tablet
993836	acetaminophen 300 MG / codeine phosphate 30 MG [Tylenol with Codeine]
993837	acetaminophen 300 MG / codeine phosphate 30 MG Oral Tablet [Tylenol with Codeine]
993889	codeine phosphate 60 MG
993890	acetaminophen 300 MG / codeine phosphate 60 MG Oral Tablet
993891	acetaminophen 300 MG / codeine phosphate 60 MG [Tylenol with Codeine]
993892	acetaminophen 300 MG / codeine phosphate 60 MG Oral Tablet [Tylenol with Codeine]
993943	acetaminophen 325 MG / butalbital 50 MG / caffeine 40 MG / codeine phosphate 30 MG Oral Capsule
994043	acetaminophen 500 MG / codeine phosphate 15 MG Oral Tablet
994046	acetaminophen 500 MG / codeine phosphate 30 MG Oral Tablet
994226	aspirin 325 MG / carisoprodol 200 MG / codeine phosphate 16 MG Oral Tablet
994237	aspirin 325 MG / butalbital 50 MG / caffeine 40 MG / codeine phosphate 30 MG Oral Capsule
994238	aspirin 325 MG / butalbital 50 MG / caffeine 40 MG / codeine phosphate 30 MG [Ascomp]
994239	aspirin 325 MG / butalbital 50 MG / caffeine 40 MG / codeine phosphate 30 MG Oral Capsule [Ascomp]
996976	acetaminophen 500 MG / codeine phosphate 12.8 MG Oral Tablet
996978	acetaminophen 500 MG / codeine phosphate 13.5 MG Oral Tablet
996979	acetaminophen 500 MG / codeine phosphate 30 MG Oral Capsule
996981	acetaminophen 500 MG / codeine phosphate 8 MG Oral Capsule
996982	acetaminophen 500 MG / codeine phosphate 8 MG Oral Tablet
996988	aspirin 300 MG / codeine phosphate 8 MG Oral Tablet
996991	aspirin 325 MG / codeine phosphate 30 MG Oral Tablet
996994	aspirin 325 MG / codeine phosphate 60 MG Oral Tablet
997164	codeine phosphate 12.5 MG / ibuprofen 200 MG Oral Tablet
997165	codeine phosphate 12.8 MG / ibuprofen 200 MG Oral Tablet
997167	codeine sulfate 15 MG
997169	codeine phosphate 15 MG Oral Tablet
997170	codeine sulfate 15 MG Oral Tablet
997280	codeine phosphate 20 MG / ibuprofen 300 MG Extended Release Oral Tablet
997285	codeine phosphate 30 MG Oral Tablet
997286	codeine sulfate 30 MG
997287	codeine sulfate 30 MG Oral Tablet
997291	codeine sulfate 60 MG
997296	codeine sulfate 60 MG Oral Tablet
997301	codeine phosphate 60 MG Oral Tablet
998212	1 ML morphine sulfate 2 MG/ML Prefilled Syringe
998213	1 ML morphine sulfate 4 MG/ML Prefilled Syringe