1014599	acetaminophen 300 MG / oxycodone hydrochloride 10 MG Oral Tablet
1014615	acetaminophen 300 MG / oxycodone hydrochloride 5 MG Oral Tablet
1014632	acetaminophen 300 MG / oxycodone hydrochloride 7.5 MG Oral Tablet
1037259	acetaminophen 300 MG / oxycodone hydrochloride 2.5 MG Oral Tablet
1042693	chlorpheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution
1044427	acetaminophen 20 MG/ML / hydrocodone bitartrate 0.667 MG/ML Oral Solution
1049214	acetaminophen 325 MG / oxycodone hydrochloride 10 MG Oral Tablet
1049221	acetaminophen 325 MG / oxycodone hydrochloride 5 MG Oral Tablet
1049225	acetaminophen 325 MG / oxycodone hydrochloride 7.5 MG Oral Tablet
1049251	acetaminophen 400 MG / oxycodone hydrochloride 10 MG Oral Tablet
1049260	acetaminophen 400 MG / oxycodone hydrochloride 5 MG Oral Tablet
1049502	12 HR oxycodone hydrochloride 10 MG Extended Release Oral Tablet
1049543	12 HR oxycodone hydrochloride 15 MG Extended Release Oral Tablet
1049574	12 HR oxycodone hydrochloride 30 MG Extended Release Oral Tablet
1049580	acetaminophen 65 MG/ML / oxycodone hydrochloride 1 MG/ML Oral Solution
1049589	ibuprofen 400 MG / oxycodone hydrochloride 5 MG Oral Tablet
1049593	12 HR oxycodone hydrochloride 60 MG Extended Release Oral Tablet
1049604	oxycodone hydrochloride 1 MG/ML Oral Solution
1049611	oxycodone hydrochloride 15 MG Oral Tablet
1049615	oxycodone hydrochloride 20 MG/ML Oral Solution
1049618	oxycodone hydrochloride 30 MG Oral Tablet
1049621	oxycodone hydrochloride 5 MG Oral Tablet
1049635	acetaminophen 325 MG / oxycodone hydrochloride 2.5 MG Oral Tablet
1049683	oxycodone hydrochloride 10 MG Oral Tablet
1049686	oxycodone hydrochloride 20 MG Oral Tablet
1049696	oxycodone hydrochloride 5 MG Oral Capsule
1053647	fentanyl 0.1 MG Sublingual Tablet
1053652	fentanyl 0.2 MG Sublingual Tablet
1053655	fentanyl 0.3 MG Sublingual Tablet
1053658	fentanyl 0.4 MG Sublingual Tablet
1053661	fentanyl 0.6 MG Sublingual Tablet
1053664	fentanyl 0.8 MG Sublingual Tablet
1087459	12 HR chlorpheniramine polistirex 1.6 MG/ML / hydrocodone polistirex 2 MG/ML Extended Release Suspension
1089055	codeine phosphate 10 MG / guaifenesin 400 MG / pseudoephedrine hydrochloride 20 MG Oral Tablet
1089058	codeine phosphate 10 MG / guaifenesin 400 MG / pseudoephedrine hydrochloride 30 MG Oral Tablet
1112220	chlorpheniramine maleate 0.8 MG/ML / hydrocodone bitartrate 1 MG/ML / pseudoephedrine hydrochloride 12 MG/ML Oral Solution
1113314	oxycodone hydrochloride 7.5 MG Oral Tablet
1114026	codeine phosphate 1.6 MG/ML / guaifenesin 40 MG/ML Oral Solution
1115573	fentanyl 0.1 MG/ACTUAT Metered Dose Nasal Spray
1115577	fentanyl 0.4 MG/ACTUAT Metered Dose Nasal Spray
1148478	24 HR tramadol hydrochloride 100 MG Extended Release Oral Capsule
1148485	24 HR tramadol hydrochloride 200 MG Extended Release Oral Capsule
1148489	24 HR tramadol hydrochloride 300 MG Extended Release Oral Capsule
1148797	12 HR tapentadol 100 MG Extended Release Oral Tablet
1148800	12 HR tapentadol 150 MG Extended Release Oral Tablet
1148803	12 HR tapentadol 200 MG Extended Release Oral Tablet
1148807	12 HR tapentadol 250 MG Extended Release Oral Tablet
1148809	12 HR tapentadol 50 MG Extended Release Oral Tablet
1190580	codeine phosphate 1.2 MG/ML / dexbrompheniramine maleate 0.133 MG/ML / pseudoephedrine hydrochloride 4 MG/ML Oral Solution
1235862	chlorcyclizine hydrochloride 2.5 MG/ML / codeine phosphate 1.8 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution
1237050	fentanyl 0.1 MG/ACTUAT Mucosal Spray
1237057	fentanyl 0.2 MG/ACTUAT Mucosal Spray
1237060	fentanyl 0.4 MG/ACTUAT Mucosal Spray
1237064	fentanyl 0.6 MG/ACTUAT Mucosal Spray
1237068	fentanyl 0.8 MG/ACTUAT Mucosal Spray
1248115	24 HR tramadol hydrochloride 150 MG Extended Release Oral Capsule
1303736	morphine sulfate 40 MG Extended Release Oral Capsule
1306898	24 HR hydromorphone hydrochloride 32 MG Extended Release Oral Tablet
1356797	brompheniramine maleate 4 MG / codeine phosphate 10 MG / phenylephrine hydrochloride 10 MG Oral Tablet
1356800	brompheniramine maleate 4 MG / codeine phosphate 10 MG Oral Tablet
1356804	brompheniramine maleate 4 MG / codeine phosphate 20 MG / phenylephrine hydrochloride 10 MG Oral Tablet
1356807	brompheniramine maleate 4 MG / codeine phosphate 20 MG Oral Tablet
1366873	hydrocodone bitartrate 5 MG / pseudoephedrine hydrochloride 60 MG Oral Tablet
1431286	acetaminophen 300 MG / butalbital 50 MG / caffeine 40 MG / codeine phosphate 30 MG Oral Capsule
1432969	168 HR buprenorphine 0.015 MG/HR Transdermal System
1433251	0.5 ML hydromorphone hydrochloride 1 MG/ML Prefilled Syringe
1440003	codeine phosphate 1.8 MG/ML / dexchlorpheniramine maleate 0.2 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution
1442790	1 ML morphine sulfate 5 MG/ML Prefilled Syringe
1541630	brompheniramine maleate 0.8 MG/ML / codeine phosphate 2 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution
1542997	168 HR buprenorphine 0.0075 MG/HR Transdermal System
1595730	Abuse-Deterrent 24 HR hydrocodone bitartrate 20 MG Extended Release Oral Tablet
1595740	Abuse-Deterrent 24 HR hydrocodone bitartrate 30 MG Extended Release Oral Tablet
1595746	Abuse-Deterrent 24 HR hydrocodone bitartrate 40 MG Extended Release Oral Tablet
1595752	Abuse-Deterrent 24 HR hydrocodone bitartrate 60 MG Extended Release Oral Tablet
1595758	Abuse-Deterrent 24 HR hydrocodone bitartrate 80 MG Extended Release Oral Tablet
1595764	Abuse-Deterrent 24 HR hydrocodone bitartrate 100 MG Extended Release Oral Tablet
1595770	Abuse-Deterrent 24 HR hydrocodone bitartrate 120 MG Extended Release Oral Tablet
1596108	acetaminophen 320.5 MG / caffeine 30 MG / dihydrocodeine bitartrate 16 MG Oral Capsule
1603495	72 HR fentanyl 0.0375 MG/HR Transdermal System
1603498	72 HR fentanyl 0.0625 MG/HR Transdermal System
1603501	72 HR fentanyl 0.0875 MG/HR Transdermal System
1651558	guaifenesin 40 MG/ML / hydrocodone bitartrate 0.5 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution
1652087	12 HR chlorpheniramine polistirex 0.8 MG/ML / codeine polistirex 4 MG/ML Extended Release Suspension
1655032	1 ML buprenorphine 0.3 MG/ML Cartridge
1661319	codeine phosphate 2 MG/ML / phenylephrine hydrochloride 2 MG/ML / triprolidine hydrochloride 0.5 MG/ML Oral Solution
1664543	12 HR chlorpheniramine maleate 8 MG / codeine phosphate 54.3 MG Extended Release Oral Tablet
1665685	1 ML meperidine hydrochloride 100 MG/ML Injection
1665697	1 ML meperidine hydrochloride 50 MG/ML Injection
1665699	0.5 ML meperidine hydrochloride 50 MG/ML Injection
1665701	2 ML meperidine hydrochloride 50 MG/ML Injection
1666831	80 ACTUAT fentanyl 0.04 MG/ACTUAT Transdermal System
1716057	buprenorphine 0.15 MG Buccal Film
1716065	buprenorphine 0.3 MG Buccal Film
1716069	buprenorphine 0.45 MG Buccal Film
1716073	buprenorphine 0.6 MG Buccal Film
1716077	buprenorphine 0.075 MG Buccal Film
1716081	buprenorphine 0.75 MG Buccal Film
1716086	buprenorphine 0.9 MG Buccal Film
1723206	2 ML alfentanil 0.5 MG/ML Injection
1723208	10 ML alfentanil 0.5 MG/ML Injection
1723209	20 ML alfentanil 0.5 MG/ML Injection
1723210	5 ML alfentanil 0.5 MG/ML Injection
1724276	1 ML hydromorphone hydrochloride 2 MG/ML Injection
1724338	1 ML hydromorphone hydrochloride 10 MG/ML Injection
1724340	5 ML hydromorphone hydrochloride 10 MG/ML Injection
1724341	50 ML hydromorphone hydrochloride 10 MG/ML Injection
1724383	1 ML hydromorphone hydrochloride 1 MG/ML Cartridge
1724644	1 ML hydromorphone hydrochloride 2 MG/ML Cartridge
1728351	1 ML butorphanol tartrate 2 MG/ML Injection
1728355	2 ML butorphanol tartrate 2 MG/ML Injection
1728783	10 ML morphine sulfate 0.5 MG/ML Injection
1728791	2 ML morphine sulfate 0.5 MG/ML Injection
1728800	10 ML morphine sulfate 1 MG/ML Injection
1728999	30 ML morphine sulfate 1 MG/ML Injection
1729197	1 ML morphine sulfate 2 MG/ML Cartridge
1729320	fentanyl 0.3 MG/ACTUAT Metered Dose Nasal Spray
1729578	remifentanil 1 MG Injection
1729584	remifentanil 2 MG Injection
1729710	remifentanil 5 MG Injection
1731520	4 ML morphine sulfate 25 MG/ML Injection
1731522	20 ML morphine sulfate 25 MG/ML Injection
1731537	20 ML morphine sulfate 50 MG/ML Injection
1731545	50 ML morphine sulfate 50 MG/ML Injection
1731990	1.5 ML morphine sulfate liposomal 10 MG/ML Injection
1731993	1 ML morphine sulfate 10 MG/ML Injection
1731995	1 ML morphine sulfate 10 MG/ML Cartridge
1731998	20 ML morphine sulfate 10 MG/ML Injection
1732003	1 ML morphine sulfate 8 MG/ML Cartridge
1732006	1 ML morphine sulfate 4 MG/ML Injection
1732011	1 ML morphine sulfate 8 MG/ML Injection
1732014	1 ML morphine sulfate 4 MG/ML Cartridge
1732136	1 ML morphine sulfate 5 MG/ML Injection
1733080	1 ML morphine sulfate 15 MG/ML Cartridge
1735003	2 ML fentanyl 0.05 MG/ML Injection
1735006	10 ML fentanyl 0.05 MG/ML Injection
1735007	5 ML fentanyl 0.05 MG/ML Injection
1735008	20 ML fentanyl 0.05 MG/ML Injection
1735013	50 ML fentanyl 0.05 MG/ML Injection
1740007	{2 (fentanyl 0.6 MG/ACTUAT Mucosal Spray) } Pack
1740009	{2 (fentanyl 0.8 MG/ACTUAT Mucosal Spray) } Pack
1790527	Abuse-Deterrent 12 HR oxycodone 9 MG Extended Release Oral Capsule
1791558	Abuse-Deterrent 12 HR oxycodone 13.5 MG Extended Release Oral Capsule
1791567	Abuse-Deterrent 12 HR oxycodone 18 MG Extended Release Oral Capsule
1791574	Abuse-Deterrent 12 HR oxycodone 27 MG Extended Release Oral Capsule
1791580	Abuse-Deterrent 12 HR oxycodone 36 MG Extended Release Oral Capsule
1792707	codeine phosphate 2 MG/ML / guaifenesin 40 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution
1797650	buprenorphine 74.2 MG Drug Implant
1809097	1 ML sufentanil 0.05 MG/ML Injection
1809102	2 ML sufentanil 0.05 MG/ML Injection
1809104	5 ML sufentanil 0.05 MG/ML Injection
1812164	acetaminophen 325 MG / caffeine 30 MG / dihydrocodeine bitartrate 16 MG Oral Tablet
1860127	Abuse-Deterrent 12 HR oxycodone hydrochloride 60 MG Extended Release Oral Tablet
1860129	Abuse-Deterrent 12 HR oxycodone hydrochloride 20 MG Extended Release Oral Tablet
1860137	Abuse-Deterrent 12 HR oxycodone hydrochloride 40 MG Extended Release Oral Tablet
1860148	Abuse-Deterrent 12 HR oxycodone hydrochloride 80 MG Extended Release Oral Tablet
1860151	Abuse-Deterrent 12 HR oxycodone hydrochloride 30 MG Extended Release Oral Tablet
1860154	Abuse-Deterrent 12 HR oxycodone hydrochloride 15 MG Extended Release Oral Tablet
1860157	Abuse-Deterrent 12 HR oxycodone hydrochloride 10 MG Extended Release Oral Tablet
1860491	12 HR hydrocodone bitartrate 10 MG Extended Release Oral Capsule
1860493	12 HR hydrocodone bitartrate 15 MG Extended Release Oral Capsule
1860495	12 HR hydrocodone bitartrate 20 MG Extended Release Oral Capsule
1860497	12 HR hydrocodone bitartrate 30 MG Extended Release Oral Capsule
1860499	12 HR hydrocodone bitartrate 40 MG Extended Release Oral Capsule
1860501	12 HR hydrocodone bitartrate 50 MG Extended Release Oral Capsule
1866543	1 ML nalbuphine hydrochloride 10 MG/ML Injection
1866551	1 ML nalbuphine hydrochloride 20 MG/ML Injection
1871434	Abuse-Deterrent 12 HR morphine sulfate 15 MG Extended Release Oral Tablet
1871441	Abuse-Deterrent 12 HR morphine sulfate 30 MG Extended Release Oral Tablet
1871444	Abuse-Deterrent 12 HR morphine sulfate 60 MG Extended Release Oral Tablet
1872271	1 ML hydromorphone hydrochloride 4 MG/ML Prefilled Syringe
1944529	Abuse-Deterrent oxycodone hydrochloride 15 MG Oral Tablet
1944538	Abuse-Deterrent oxycodone hydrochloride 30 MG Oral Tablet
1944541	Abuse-Deterrent oxycodone hydrochloride 5 MG Oral Tablet
1946525	Matrix Delivery 24 HR tramadol hydrochloride 300 MG Extended Release Oral Tablet
1946527	Matrix Delivery 24 HR tramadol hydrochloride 200 MG Extended Release Oral Tablet
1946529	Matrix Delivery 24 HR tramadol hydrochloride 100 MG Extended Release Oral Tablet
197696	72 HR fentanyl 0.075 MG/HR Transdermal System
197873	levorphanol tartrate 2 MG Oral Tablet
1996184	0.5 ML buprenorphine 200 MG/ML Prefilled Syringe
1996192	1.5 ML buprenorphine 200 MG/ML Prefilled Syringe
2003714	1 ML morphine sulfate 2 MG/ML Injection
2056893	chlorpheniramine maleate 0.8 MG/ML / codeine phosphate 2 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution
2058845	levorphanol tartrate 3 MG Oral Tablet
2103192	sufentanil 0.03 MG Sublingual Tablet
2105822	acetaminophen 60 MG/ML / oxycodone hydrochloride 2 MG/ML Oral Solution
2168270	1 ML fentanyl 0.05 MG/ML Injection
2179635	tramadol hydrochloride 100 MG Oral Tablet
2277368	1 ML hydromorphone hydrochloride 0.2 MG/ML Prefilled Syringe
238129	1 ML buprenorphine 0.3 MG/ML Injection
238133	pentazocine 30 MG/ML Injectable Solution
2395808	tramadol hydrochloride 5 MG/ML Oral Solution
245134	72 HR fentanyl 0.025 MG/HR Transdermal System
245135	72 HR fentanyl 0.05 MG/HR Transdermal System
245136	72 HR fentanyl 0.1 MG/HR Transdermal System
2474267	2 ML fentanyl 0.05 MG/ML Prefilled Syringe
2474269	1 ML fentanyl 0.05 MG/ML Prefilled Syringe
2539186	1 ML meperidine hydrochloride 50 MG/ML Prefilled Syringe
2539191	1 ML meperidine hydrochloride 25 MG/ML Prefilled Syringe
2629337	0.5 ML fentanyl 0.05 MG/ML Prefilled Syringe
2635081	100 ML fentanyl 0.05 MG/ML Injection
2670390	tramadol hydrochloride 25 MG Oral Tablet
310293	fentanyl 1.2 MG Oral Lozenge
310294	fentanyl 1.6 MG Oral Lozenge
310295	fentanyl 0.2 MG Oral Lozenge
310297	fentanyl 0.4 MG Oral Lozenge
312104	belladonna alkaloids 16.2 MG / opium 30 MG Rectal Suppository
312107	belladonna alkaloids 16.2 MG / opium 60 MG Rectal Suppository
313992	fentanyl 0.6 MG Oral Lozenge
313993	fentanyl 0.8 MG Oral Lozenge
351264	buprenorphine 2 MG Sublingual Tablet
351265	buprenorphine 8 MG Sublingual Tablet
577057	72 HR fentanyl 0.012 MG/HR Transdermal System
637540	aspirin 325 MG / oxycodone hydrochloride 4.5 MG / oxycodone terephthalate 0.38 MG Oral Tablet
668363	fentanyl 0.1 MG Buccal Tablet
668364	fentanyl 0.2 MG Buccal Tablet
668365	fentanyl 0.4 MG Buccal Tablet
668366	fentanyl 0.6 MG Buccal Tablet
668367	fentanyl 0.8 MG Buccal Tablet
727759	2 ML fentanyl 0.05 MG/ML Cartridge
825409	tapentadol 100 MG Oral Tablet
825411	tapentadol 50 MG Oral Tablet
825413	tapentadol 75 MG Oral Tablet
830196	opium tincture 100 MG/ML Oral Solution
833709	24 HR tramadol hydrochloride 100 MG Extended Release Oral Tablet
833711	24 HR tramadol hydrochloride 200 MG Extended Release Oral Tablet
833713	24 HR tramadol hydrochloride 300 MG Extended Release Oral Tablet
835603	tramadol hydrochloride 50 MG Oral Tablet
836395	acetaminophen 325 MG / tramadol hydrochloride 37.5 MG Oral Tablet
848768	aspirin 325 MG / oxycodone hydrochloride 4.84 MG Oral Tablet
856940	acetaminophen 21.7 MG/ML / hydrocodone bitartrate 0.5 MG/ML Oral Solution
856944	acetaminophen 21.7 MG/ML / hydrocodone bitartrate 0.67 MG/ML Oral Solution
856980	acetaminophen 300 MG / hydrocodone bitartrate 10 MG Oral Tablet
856987	acetaminophen 300 MG / hydrocodone bitartrate 5 MG Oral Tablet
856992	acetaminophen 300 MG / hydrocodone bitartrate 7.5 MG Oral Tablet
856999	acetaminophen 325 MG / hydrocodone bitartrate 10 MG Oral Tablet
857002	acetaminophen 325 MG / hydrocodone bitartrate 5 MG Oral Tablet
857005	acetaminophen 325 MG / hydrocodone bitartrate 7.5 MG Oral Tablet
857099	acetaminophen 33.3 MG/ML / hydrocodone bitartrate 0.5 MG/ML Oral Solution
857121	aspirin 500 MG / hydrocodone bitartrate 5 MG Oral Tablet
857131	acetaminophen 400 MG / hydrocodone bitartrate 5 MG Oral Tablet
857391	acetaminophen 325 MG / hydrocodone bitartrate 2.5 MG Oral Tablet
857512	12 HR chlorpheniramine polistirex 8 MG / hydrocodone polistirex 10 MG Extended Release Oral Capsule
858770	hydrocodone bitartrate 2.5 MG / ibuprofen 200 MG Oral Tablet
858778	hydrocodone bitartrate 5 MG / ibuprofen 200 MG Oral Tablet
858798	hydrocodone bitartrate 7.5 MG / ibuprofen 200 MG Oral Tablet
859315	hydrocodone bitartrate 10 MG / ibuprofen 200 MG Oral Tablet
859383	guaifenesin 40 MG/ML / hydrocodone bitartrate 0.5 MG/ML Oral Solution
860792	1 ML meperidine hydrochloride 75 MG/ML Cartridge
861455	meperidine hydrochloride 100 MG Oral Tablet
861463	meperidine hydrochloride 50 MG/ML Injectable Solution
861467	meperidine hydrochloride 50 MG Oral Tablet
861473	1 ML meperidine hydrochloride 50 MG/ML Cartridge
861476	1 ML meperidine hydrochloride 25 MG/ML Injection
861479	meperidine hydrochloride 10 MG/ML Oral Solution
861493	1 ML meperidine hydrochloride 100 MG/ML Cartridge
861494	1 ML meperidine hydrochloride 25 MG/ML Cartridge
863845	Abuse-Deterrent morphine sulfate 100 MG / naltrexone hydrochloride 4 MG Extended Release Oral Capsule
863848	Abuse-Deterrent morphine sulfate 20 MG / naltrexone hydrochloride 0.8 MG Extended Release Oral Capsule
863850	Abuse-Deterrent morphine sulfate 30 MG / naltrexone hydrochloride 1.2 MG Extended Release Oral Capsule
863852	Abuse-Deterrent morphine sulfate 50 MG / naltrexone hydrochloride 2 MG Extended Release Oral Capsule
863854	Abuse-Deterrent morphine sulfate 60 MG / naltrexone hydrochloride 2.4 MG Extended Release Oral Capsule
863856	Abuse-Deterrent morphine sulfate 80 MG / naltrexone hydrochloride 3.2 MG Extended Release Oral Capsule
864706	methadone hydrochloride 10 MG Oral Tablet
864714	methadone hydrochloride 10 MG/ML Injectable Solution
864718	methadone hydrochloride 5 MG Oral Tablet
864761	methadone hydrochloride 1 MG/ML Oral Solution
864769	methadone hydrochloride 2 MG/ML Oral Solution
864978	methadone hydrochloride 40 MG Tablet for Oral Suspension
886622	butorphanol tartrate 2 MG/ML Injectable Solution
886627	1 ML butorphanol tartrate 1 MG/ML Injection
886634	butorphanol tartrate 1 MG/ACTUAT Metered Dose Nasal Spray
891874	morphine sulfate 100 MG Extended Release Oral Tablet
891881	morphine sulfate 15 MG Extended Release Oral Tablet
891888	morphine sulfate 30 MG Extended Release Oral Tablet
891893	morphine sulfate 60 MG Extended Release Oral Tablet
892297	24 HR morphine sulfate 120 MG Extended Release Oral Capsule
892342	24 HR morphine sulfate 30 MG Extended Release Oral Capsule
892345	morphine sulfate 30 MG Extended Release Oral Capsule
892349	24 HR morphine sulfate 60 MG Extended Release Oral Capsule
892352	morphine sulfate 60 MG Extended Release Oral Capsule
892355	24 HR morphine sulfate 90 MG Extended Release Oral Capsule
892494	morphine sulfate 10 MG Extended Release Oral Capsule
892516	morphine sulfate 10 MG Rectal Suppository
892554	morphine sulfate 100 MG Extended Release Oral Capsule
892582	morphine sulfate 15 MG Oral Tablet
892589	morphine sulfate 2 MG/ML Oral Solution
892596	morphine sulfate 20 MG Extended Release Oral Capsule
892603	morphine sulfate 20 MG Rectal Suppository
892625	morphine sulfate 20 MG/ML Oral Solution
892643	morphine sulfate 200 MG Extended Release Oral Capsule
892646	morphine sulfate 200 MG Extended Release Oral Tablet
892672	morphine sulfate 30 MG Oral Tablet
892678	morphine sulfate 30 MG Rectal Suppository
894780	morphine sulfate 4 MG/ML Oral Solution
894801	morphine sulfate 50 MG Extended Release Oral Capsule
894807	morphine sulfate 5 MG Rectal Suppository
894814	morphine sulfate 80 MG Extended Release Oral Capsule
894911	0.7 ML morphine sulfate 14.3 MG/ML Auto-Injector
894912	1 ML morphine sulfate 10 MG/ML Prefilled Syringe
894914	1 ML morphine sulfate 8 MG/ML Prefilled Syringe
894942	24 HR morphine sulfate 45 MG Extended Release Oral Capsule
894970	24 HR morphine sulfate 75 MG Extended Release Oral Capsule
897653	1 ML hydromorphone hydrochloride 1 MG/ML Injection
897657	hydromorphone hydrochloride 1 MG/ML Oral Solution
897696	hydromorphone hydrochloride 2 MG Oral Tablet
897702	hydromorphone hydrochloride 4 MG Oral Tablet
897710	hydromorphone hydrochloride 8 MG Oral Tablet
897745	hydromorphone hydrochloride 2 MG/ML Injectable Solution
897749	hydromorphone hydrochloride 3 MG Rectal Suppository
897753	1 ML hydromorphone hydrochloride 4 MG/ML Injection
897756	1 ML hydromorphone hydrochloride 1 MG/ML Prefilled Syringe
897757	1 ML hydromorphone hydrochloride 2 MG/ML Prefilled Syringe
897758	1 ML hydromorphone hydrochloride 4 MG/ML Cartridge
902729	24 HR hydromorphone hydrochloride 12 MG Extended Release Oral Tablet
902736	24 HR hydromorphone hydrochloride 16 MG Extended Release Oral Tablet
902741	24 HR hydromorphone hydrochloride 8 MG Extended Release Oral Tablet
904415	nalbuphine hydrochloride 10 MG/ML Injectable Solution
904440	nalbuphine hydrochloride 20 MG/ML Injectable Solution
904870	168 HR buprenorphine 0.01 MG/HR Transdermal System
904876	168 HR buprenorphine 0.02 MG/HR Transdermal System
904880	168 HR buprenorphine 0.005 MG/HR Transdermal System
977874	12 HR oxymorphone hydrochloride 10 MG Extended Release Oral Tablet
977894	12 HR oxymorphone hydrochloride 15 MG Extended Release Oral Tablet
977902	12 HR oxymorphone hydrochloride 20 MG Extended Release Oral Tablet
977909	12 HR oxymorphone hydrochloride 30 MG Extended Release Oral Tablet
977915	12 HR oxymorphone hydrochloride 40 MG Extended Release Oral Tablet
977923	12 HR oxymorphone hydrochloride 5 MG Extended Release Oral Tablet
977929	12 HR oxymorphone hydrochloride 7.5 MG Extended Release Oral Tablet
977939	oxymorphone hydrochloride 5 MG Oral Tablet
977942	oxymorphone hydrochloride 10 MG Oral Tablet
991147	methadone hydrochloride 10 MG/ML Oral Solution
991486	codeine phosphate 2 MG/ML / promethazine hydrochloride 1.25 MG/ML Oral Solution
992656	homatropine methylbromide 1.5 MG / hydrocodone bitartrate 5 MG Oral Tablet
992668	homatropine methylbromide 0.3 MG/ML / hydrocodone bitartrate 1 MG/ML Oral Solution
993755	acetaminophen 24 MG/ML / codeine phosphate 2.4 MG/ML Oral Solution
993770	acetaminophen 300 MG / codeine phosphate 15 MG Oral Tablet
993781	acetaminophen 300 MG / codeine phosphate 30 MG Oral Tablet
993890	acetaminophen 300 MG / codeine phosphate 60 MG Oral Tablet
993943	acetaminophen 325 MG / butalbital 50 MG / caffeine 40 MG / codeine phosphate 30 MG Oral Capsule
994226	aspirin 325 MG / carisoprodol 200 MG / codeine phosphate 16 MG Oral Tablet
994237	aspirin 325 MG / butalbital 50 MG / caffeine 40 MG / codeine phosphate 30 MG Oral Capsule
994289	brompheniramine maleate 0.27 MG/ML / codeine phosphate 1.27 MG/ML / pseudoephedrine hydrochloride 2 MG/ML Oral Solution
994402	brompheniramine maleate 0.4 MG/ML / codeine phosphate 1.5 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution
995041	chlorpheniramine maleate 0.2 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Suspension
995065	chlorpheniramine maleate 0.222 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 3.33 MG/ML Oral Suspension
995068	chlorpheniramine maleate 0.222 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995071	chlorpheniramine maleate 0.25 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995075	chlorpheniramine maleate 0.25 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 0.375 MG/ML Oral Suspension
995079	chlorpheniramine maleate 0.266 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 4 MG/ML Oral Suspension
995082	chlorpheniramine maleate 0.267 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995086	chlorpheniramine maleate 0.286 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 4.29 MG/ML Oral Suspension
995093	chlorpheniramine maleate 0.286 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995108	chlorpheniramine maleate 0.333 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 5 MG/ML Oral Suspension
995116	chlorpheniramine maleate 0.333 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995120	chlorpheniramine maleate 0.4 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Suspension
995123	chlorpheniramine maleate 0.4 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995128	chlorpheniramine maleate 0.4 MG/ML / codeine phosphate 1.8 MG/ML Oral Solution
995226	codeine phosphate 0.5 MG/ML / guaifenesin 15 MG/ML Oral Solution
995438	codeine phosphate 1.26 MG/ML / guaifenesin 20 MG/ML Oral Solution
995441	codeine phosphate 1.5 MG/ML / guaifenesin 45 MG/ML Oral Solution
995450	codeine phosphate 10 MG / guaifenesin 300 MG Oral Tablet
995483	codeine phosphate 2 MG/ML / guaifenesin 40 MG/ML Oral Solution
995868	codeine phosphate 2 MG/ML / guaifenesin 20 MG/ML Oral Solution
995983	codeine phosphate 2 MG/ML / guaifenesin 20 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution
996580	codeine phosphate 2 MG/ML / phenylephrine hydrochloride 1 MG/ML / pyrilamine maleate 1 MG/ML Oral Solution
996655	codeine phosphate 2 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution
996706	codeine phosphate 20 MG / guaifenesin 400 MG / phenylephrine hydrochloride 10 MG Oral Tablet
996710	codeine phosphate 20 MG / guaifenesin 400 MG / pseudoephedrine hydrochloride 20 MG Oral Tablet
996714	codeine phosphate 20 MG / guaifenesin 400 MG / pseudoephedrine hydrochloride 30 MG Oral Tablet
996725	codeine phosphate 20 MG / guaifenesin 400 MG Oral Tablet
996728	codeine phosphate 20 MG / pseudoephedrine hydrochloride 60 MG Oral Capsule
996736	codeine phosphate 9 MG / guaifenesin 200 MG Oral Capsule
996757	codeine phosphate 2 MG/ML / phenylephrine hydrochloride 1 MG/ML / promethazine hydrochloride 1.25 MG/ML Oral Solution
996998	brompheniramine maleate 0.266 MG/ML / codeine phosphate 1.27 MG/ML / phenylephrine hydrochloride 0.666 MG/ML Oral Solution
997170	codeine sulfate 15 MG Oral Tablet
997287	codeine sulfate 30 MG Oral Tablet
997296	codeine sulfate 60 MG Oral Tablet
998212	1 ML morphine sulfate 2 MG/ML Prefilled Syringe
998213	1 ML morphine sulfate 4 MG/ML Prefilled Syringe