1010600	buprenorphine 2 MG / naloxone 0.5 MG Sublingual Film
857121	aspirin 500 MG / hydrocodone bitartrate 5 MG Oral Tablet
857128	acetaminophen 400 MG / hydrocodone bitartrate 10 MG Oral Tablet
857131	acetaminophen 400 MG / hydrocodone bitartrate 5 MG Oral Tablet
857134	acetaminophen 400 MG / hydrocodone bitartrate 7.5 MG Oral Tablet
857237	pentazocine 30 MG/ML Injectable Solution [Talwin]
857383	acetaminophen 650 MG / hydrocodone bitartrate 10 MG Oral Tablet
857391	acetaminophen 325 MG / hydrocodone bitartrate 2.5 MG Oral Tablet
857501	acetaminophen 556 MG / hydrocodone bitartrate 5 MG Oral Tablet
857512	12 HR chlorpheniramine polistirex 8 MG / hydrocodone polistirex 10 MG Extended Release Oral Capsule
858087	fentanyl 1.2 MG Buccal Film
858092	fentanyl 0.2 MG Buccal Film
858095	fentanyl 0.4 MG Buccal Film
858098	fentanyl 0.6 MG Buccal Film
858101	fentanyl 0.8 MG Buccal Film
858770	hydrocodone bitartrate 2.5 MG / ibuprofen 200 MG Oral Tablet
858772	hydrocodone bitartrate 2.5 MG / ibuprofen 200 MG Oral Tablet [Reprexain]
858778	hydrocodone bitartrate 5 MG / ibuprofen 200 MG Oral Tablet
858780	hydrocodone bitartrate 5 MG / ibuprofen 200 MG Oral Tablet [Ibudone]
858798	hydrocodone bitartrate 7.5 MG / ibuprofen 200 MG Oral Tablet
858838	hydrocodone bitartrate 7.5 MG / ibuprofen 200 MG Oral Tablet [Vicoprofen]
858967	guaiacolsulfonate 60 MG/ML / hydrocodone bitartrate 0.9 MG/ML Oral Solution
859315	hydrocodone bitartrate 10 MG / ibuprofen 200 MG Oral Tablet
859317	hydrocodone bitartrate 10 MG / ibuprofen 200 MG Oral Tablet [Ibudone]
859383	guaifenesin 40 MG/ML / hydrocodone bitartrate 0.5 MG/ML Oral Solution
860599	hydrocodone bitartrate 7.5 MG Oral Tablet
860792	1 ML meperidine hydrochloride 75 MG/ML Cartridge
861447	meperidine hydrochloride 10 MG/ML Injectable Solution
861455	meperidine hydrochloride 100 MG Oral Tablet
861459	meperidine hydrochloride 100 MG/ML Injectable Solution
861463	meperidine hydrochloride 50 MG/ML Injectable Solution
861467	meperidine hydrochloride 50 MG Oral Tablet
861473	1 ML meperidine hydrochloride 50 MG/ML Cartridge
861476	1 ML meperidine hydrochloride 25 MG/ML Injection
861479	meperidine hydrochloride 10 MG/ML Oral Solution
861482	1 ML meperidine hydrochloride 75 MG/ML Injection
861493	1 ML meperidine hydrochloride 100 MG/ML Cartridge
861494	1 ML meperidine hydrochloride 25 MG/ML Cartridge
861517	meperidine hydrochloride 100 MG Oral Tablet [Demerol]
861520	meperidine hydrochloride 100 MG/ML Injectable Solution [Demerol]
861522	meperidine hydrochloride 50 MG/ML Injectable Solution [Demerol]
861525	meperidine hydrochloride 50 MG Oral Tablet [Demerol]
861529	1 ML meperidine hydrochloride 50 MG/ML Cartridge [Demerol]
861578	meperidine hydrochloride 50 MG / promethazine hydrochloride 25 MG Oral Capsule
861617	1 ML meperidine hydrochloride 75 MG/ML Cartridge [Demerol]
863845	Abuse-Deterrent morphine sulfate 100 MG / naltrexone hydrochloride 4 MG Extended Release Oral Capsule
863848	Abuse-Deterrent morphine sulfate 20 MG / naltrexone hydrochloride 0.8 MG Extended Release Oral Capsule
863850	Abuse-Deterrent morphine sulfate 30 MG / naltrexone hydrochloride 1.2 MG Extended Release Oral Capsule
863852	Abuse-Deterrent morphine sulfate 50 MG / naltrexone hydrochloride 2 MG Extended Release Oral Capsule
863854	Abuse-Deterrent morphine sulfate 60 MG / naltrexone hydrochloride 2.4 MG Extended Release Oral Capsule
863856	Abuse-Deterrent morphine sulfate 80 MG / naltrexone hydrochloride 3.2 MG Extended Release Oral Capsule
864706	methadone hydrochloride 10 MG Oral Tablet
864708	methadone hydrochloride 10 MG Oral Tablet [Dolophine]
864712	methadone hydrochloride 10 MG Oral Tablet [Methadose]
864714	methadone hydrochloride 10 MG/ML Injectable Solution
864718	methadone hydrochloride 5 MG Oral Tablet
864720	methadone hydrochloride 5 MG Oral Tablet [Dolophine]
864737	methadone hydrochloride 5 MG Oral Tablet [Methadose]
864761	methadone hydrochloride 1 MG/ML Oral Solution
864769	methadone hydrochloride 2 MG/ML Oral Solution
864826	methadone hydrochloride 5 MG/ML Oral Solution
864978	methadone hydrochloride 40 MG Tablet for Oral Suspension
864980	methadone hydrochloride 40 MG Tablet for Oral Suspension [Methadose]
864984	methadone hydrochloride 20 MG/ML Oral Solution
886622	butorphanol tartrate 2 MG/ML Injectable Solution
886627	1 ML butorphanol tartrate 1 MG/ML Injection
886634	butorphanol tartrate 1 MG/ACTUAT Metered Dose Nasal Spray
891874	morphine sulfate 100 MG Extended Release Oral Tablet
891881	morphine sulfate 15 MG Extended Release Oral Tablet
891888	morphine sulfate 30 MG Extended Release Oral Tablet
891893	morphine sulfate 60 MG Extended Release Oral Tablet
892297	24 HR morphine sulfate 120 MG Extended Release Oral Capsule
892342	24 HR morphine sulfate 30 MG Extended Release Oral Capsule
892345	morphine sulfate 30 MG Extended Release Oral Capsule
892349	24 HR morphine sulfate 60 MG Extended Release Oral Capsule
892352	morphine sulfate 60 MG Extended Release Oral Capsule
892355	24 HR morphine sulfate 90 MG Extended Release Oral Capsule
892473	10 ML morphine sulfate 0.5 MG/ML Injection [Duramorph]
892489	10 ML morphine sulfate 1 MG/ML Injection [Duramorph]
892494	morphine sulfate 10 MG Extended Release Oral Capsule
892496	morphine sulfate 10 MG Extended Release Oral Capsule [Kadian]
892516	morphine sulfate 10 MG Rectal Suppository
892531	morphine sulfate 10 MG/ML Injectable Solution
892554	morphine sulfate 100 MG Extended Release Oral Capsule
892556	morphine sulfate 100 MG Extended Release Oral Capsule [Kadian]
892560	morphine sulfate 100 MG Extended Release Oral Tablet [MS Contin]
892574	morphine sulfate 15 MG Extended Release Oral Tablet [MS Contin]
892579	morphine sulfate 15 MG Oral Capsule
892582	morphine sulfate 15 MG Oral Tablet
892589	morphine sulfate 2 MG/ML Oral Solution
892596	morphine sulfate 20 MG Extended Release Oral Capsule
892598	morphine sulfate 20 MG Extended Release Oral Capsule [Kadian]
892603	morphine sulfate 20 MG Rectal Suppository
892625	morphine sulfate 20 MG/ML Oral Solution
892643	morphine sulfate 200 MG Extended Release Oral Capsule
892646	morphine sulfate 200 MG Extended Release Oral Tablet
892648	morphine sulfate 200 MG Extended Release Oral Tablet [MS Contin]
892652	20 ML morphine sulfate 25 MG/ML Injection [Infumorph]
892658	morphine sulfate 30 MG Extended Release Oral Capsule [Kadian]
892660	morphine sulfate 30 MG Extended Release Oral Tablet [MS Contin]
892669	morphine sulfate 30 MG Oral Capsule
892672	morphine sulfate 30 MG Oral Tablet
892678	morphine sulfate 30 MG Rectal Suppository
894780	morphine sulfate 4 MG/ML Oral Solution
894801	morphine sulfate 50 MG Extended Release Oral Capsule
894803	morphine sulfate 50 MG Extended Release Oral Capsule [Kadian]
894805	morphine sulfate 60 MG Extended Release Oral Capsule [Kadian]
894807	morphine sulfate 5 MG Rectal Suppository
894813	morphine sulfate 60 MG Extended Release Oral Tablet [MS Contin]
894814	morphine sulfate 80 MG Extended Release Oral Capsule
894911	0.7 ML morphine sulfate 14.3 MG/ML Auto-Injector
894912	1 ML morphine sulfate 10 MG/ML Prefilled Syringe
894914	1 ML morphine sulfate 8 MG/ML Prefilled Syringe
894942	24 HR morphine sulfate 45 MG Extended Release Oral Capsule
894970	24 HR morphine sulfate 75 MG Extended Release Oral Capsule
895014	morphine sulfate 10 MG Oral Tablet
895016	morphine sulfate 10 MG/ML Oral Solution
895022	morphine sulfate 100 MG Rectal Suppository
895185	morphine sulfate 15 MG Rectal Suppository
895194	morphine sulfate 15 MG/ML Injectable Solution
895199	morphine sulfate 2 MG/ML Oral Suspension
895201	morphine sulfate 20 MG Oral Tablet
895202	morphine sulfate 20 MG/ML Injectable Solution
895206	morphine sulfate 200 MG Oral Tablet
895208	morphine sulfate 3 MG/ML Oral Suspension
895213	morphine sulfate 30 MG/ML Injectable Solution
895215	morphine sulfate 35 MG Rectal Suppository
895217	morphine sulfate 5 MG Extended Release Oral Tablet
895219	morphine sulfate 5 MG/ML Oral Suspension
895221	morphine sulfate 50 MG Oral Tablet
895227	morphine sulfate 50 MG Rectal Suppository
895238	morphine sulfate 6 MG/ML Oral Solution
895240	morphine sulfate 6.67 MG/ML Oral Suspension
895247	morphine sulfate 60 MG Oral Tablet
895248	morphine sulfate 75 MG Rectal Suppository
895975	morphine sulfate liposomal 10 MG/ML Injectable Solution
897653	1 ML hydromorphone hydrochloride 1 MG/ML Injection
897657	hydromorphone hydrochloride 1 MG/ML Oral Solution
897658	hydromorphone hydrochloride 1 MG/ML Oral Solution [Dilaudid]
897696	hydromorphone hydrochloride 2 MG Oral Tablet
897698	hydromorphone hydrochloride 2 MG Oral Tablet [Dilaudid]
897702	hydromorphone hydrochloride 4 MG Oral Tablet
897704	hydromorphone hydrochloride 4 MG Oral Tablet [Dilaudid]
897710	hydromorphone hydrochloride 8 MG Oral Tablet
897712	hydromorphone hydrochloride 8 MG Oral Tablet [Dilaudid]
897745	hydromorphone hydrochloride 2 MG/ML Injectable Solution
897749	hydromorphone hydrochloride 3 MG Rectal Suppository
897753	1 ML hydromorphone hydrochloride 4 MG/ML Injection
897756	1 ML hydromorphone hydrochloride 1 MG/ML Prefilled Syringe
897757	1 ML hydromorphone hydrochloride 2 MG/ML Prefilled Syringe
897758	1 ML hydromorphone hydrochloride 4 MG/ML Cartridge
897771	hydromorphone hydrochloride 1 MG Oral Tablet
898004	hydromorphone hydrochloride 1.3 MG Oral Capsule
898138	hydromorphone hydrochloride 2.6 MG Oral Capsule
898139	hydromorphone hydrochloride 3 MG Oral Tablet
898611	12 HR hydromorphone hydrochloride 2 MG Extended Release Oral Capsule
898614	12 HR hydromorphone hydrochloride 4 MG Extended Release Oral Capsule
898618	12 HR hydromorphone hydrochloride 8 MG Extended Release Oral Capsule
902729	24 HR hydromorphone hydrochloride 12 MG Extended Release Oral Tablet
902736	24 HR hydromorphone hydrochloride 16 MG Extended Release Oral Tablet
902741	24 HR hydromorphone hydrochloride 8 MG Extended Release Oral Tablet
904415	nalbuphine hydrochloride 10 MG/ML Injectable Solution
904440	nalbuphine hydrochloride 20 MG/ML Injectable Solution
904870	168 HR buprenorphine 0.01 MG/HR Transdermal System
904874	168 HR buprenorphine 0.01 MG/HR Transdermal System [BuTrans]
904876	168 HR buprenorphine 0.02 MG/HR Transdermal System
904878	168 HR buprenorphine 0.02 MG/HR Transdermal System [BuTrans]
904880	168 HR buprenorphine 0.005 MG/HR Transdermal System
904882	168 HR buprenorphine 0.005 MG/HR Transdermal System [BuTrans]
977874	12 HR oxymorphone hydrochloride 10 MG Extended Release Oral Tablet
977894	12 HR oxymorphone hydrochloride 15 MG Extended Release Oral Tablet
977902	12 HR oxymorphone hydrochloride 20 MG Extended Release Oral Tablet
977909	12 HR oxymorphone hydrochloride 30 MG Extended Release Oral Tablet
977915	12 HR oxymorphone hydrochloride 40 MG Extended Release Oral Tablet
977923	12 HR oxymorphone hydrochloride 5 MG Extended Release Oral Tablet
977929	12 HR oxymorphone hydrochloride 7.5 MG Extended Release Oral Tablet
977939	oxymorphone hydrochloride 5 MG Oral Tablet
977942	oxymorphone hydrochloride 10 MG Oral Tablet
991147	methadone hydrochloride 10 MG/ML Oral Solution
991149	methadone hydrochloride 10 MG/ML Oral Solution [Methadose]
991486	codeine phosphate 2 MG/ML / promethazine hydrochloride 1.25 MG/ML Oral Solution
992656	homatropine methylbromide 1.5 MG / hydrocodone bitartrate 5 MG Oral Tablet
992668	homatropine methylbromide 0.3 MG/ML / hydrocodone bitartrate 1 MG/ML Oral Solution
993755	acetaminophen 24 MG/ML / codeine phosphate 2.4 MG/ML Oral Solution
993770	acetaminophen 300 MG / codeine phosphate 15 MG Oral Tablet
993781	acetaminophen 300 MG / codeine phosphate 30 MG Oral Tablet
993837	acetaminophen 300 MG / codeine phosphate 30 MG Oral Tablet [Tylenol with Codeine]
993890	acetaminophen 300 MG / codeine phosphate 60 MG Oral Tablet
993892	acetaminophen 300 MG / codeine phosphate 60 MG Oral Tablet [Tylenol with Codeine]
993943	acetaminophen 325 MG / butalbital 50 MG / caffeine 40 MG / codeine phosphate 30 MG Oral Capsule
994043	acetaminophen 500 MG / codeine phosphate 15 MG Oral Tablet
994046	acetaminophen 500 MG / codeine phosphate 30 MG Oral Tablet
994226	aspirin 325 MG / carisoprodol 200 MG / codeine phosphate 16 MG Oral Tablet
994237	aspirin 325 MG / butalbital 50 MG / caffeine 40 MG / codeine phosphate 30 MG Oral Capsule
994239	aspirin 325 MG / butalbital 50 MG / caffeine 40 MG / codeine phosphate 30 MG Oral Capsule [Ascomp]
994289	brompheniramine maleate 0.27 MG/ML / codeine phosphate 1.27 MG/ML / pseudoephedrine hydrochloride 2 MG/ML Oral Solution
994402	brompheniramine maleate 0.4 MG/ML / codeine phosphate 1.5 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution
995041	chlorpheniramine maleate 0.2 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Suspension
995062	chlorpheniramine maleate 0.2 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995065	chlorpheniramine maleate 0.222 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 3.33 MG/ML Oral Suspension
995068	chlorpheniramine maleate 0.222 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995071	chlorpheniramine maleate 0.25 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995075	chlorpheniramine maleate 0.25 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 0.375 MG/ML Oral Suspension
995079	chlorpheniramine maleate 0.266 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 4 MG/ML Oral Suspension
995082	chlorpheniramine maleate 0.267 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995086	chlorpheniramine maleate 0.286 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 4.29 MG/ML Oral Suspension
995093	chlorpheniramine maleate 0.286 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995108	chlorpheniramine maleate 0.333 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 5 MG/ML Oral Suspension
995116	chlorpheniramine maleate 0.333 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995120	chlorpheniramine maleate 0.4 MG/ML / codeine phosphate 1 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Suspension
995123	chlorpheniramine maleate 0.4 MG/ML / codeine phosphate 1 MG/ML Oral Suspension
995128	chlorpheniramine maleate 0.4 MG/ML / codeine phosphate 1.8 MG/ML Oral Solution
995226	codeine phosphate 0.5 MG/ML / guaifenesin 15 MG/ML Oral Solution
995438	codeine phosphate 1.26 MG/ML / guaifenesin 20 MG/ML Oral Solution
995441	codeine phosphate 1.5 MG/ML / guaifenesin 45 MG/ML Oral Solution
995450	codeine phosphate 10 MG / guaifenesin 300 MG Oral Tablet
995483	codeine phosphate 2 MG/ML / guaifenesin 40 MG/ML Oral Solution
995868	codeine phosphate 2 MG/ML / guaifenesin 20 MG/ML Oral Solution
995983	codeine phosphate 2 MG/ML / guaifenesin 20 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution
996512	codeine phosphate 2 MG/ML / guaifenesin 60 MG/ML Oral Solution
996580	codeine phosphate 2 MG/ML / phenylephrine hydrochloride 1 MG/ML / pyrilamine maleate 1 MG/ML Oral Solution
996655	codeine phosphate 2 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution
996706	codeine phosphate 20 MG / guaifenesin 400 MG / phenylephrine hydrochloride 10 MG Oral Tablet
996710	codeine phosphate 20 MG / guaifenesin 400 MG / pseudoephedrine hydrochloride 20 MG Oral Tablet
996714	codeine phosphate 20 MG / guaifenesin 400 MG / pseudoephedrine hydrochloride 30 MG Oral Tablet
996725	codeine phosphate 20 MG / guaifenesin 400 MG Oral Tablet
996728	codeine phosphate 20 MG / pseudoephedrine hydrochloride 60 MG Oral Capsule
996734	codeine phosphate 5 MG/ML Oral Solution
996736	codeine phosphate 9 MG / guaifenesin 200 MG Oral Capsule
996757	codeine phosphate 2 MG/ML / phenylephrine hydrochloride 1 MG/ML / promethazine hydrochloride 1.25 MG/ML Oral Solution
996976	acetaminophen 500 MG / codeine phosphate 12.8 MG Oral Tablet
996978	acetaminophen 500 MG / codeine phosphate 13.5 MG Oral Tablet
996979	acetaminophen 500 MG / codeine phosphate 30 MG Oral Capsule
996981	acetaminophen 500 MG / codeine phosphate 8 MG Oral Capsule
996982	acetaminophen 500 MG / codeine phosphate 8 MG Oral Tablet
996988	aspirin 300 MG / codeine phosphate 8 MG Oral Tablet
996991	aspirin 325 MG / codeine phosphate 30 MG Oral Tablet
996994	aspirin 325 MG / codeine phosphate 60 MG Oral Tablet
996998	brompheniramine maleate 0.266 MG/ML / codeine phosphate 1.27 MG/ML / phenylephrine hydrochloride 0.666 MG/ML Oral Solution
997019	codeine phosphate 1 MG/ML / kaolin 300 MG/ML Oral Suspension
997164	codeine phosphate 12.5 MG / ibuprofen 200 MG Oral Tablet
997165	codeine phosphate 12.8 MG / ibuprofen 200 MG Oral Tablet
997169	codeine phosphate 15 MG Oral Tablet
997170	codeine sulfate 15 MG Oral Tablet
997280	codeine phosphate 20 MG / ibuprofen 300 MG Extended Release Oral Tablet
997284	codeine phosphate 3 MG/ML Oral Solution
997285	codeine phosphate 30 MG Oral Tablet
997287	codeine sulfate 30 MG Oral Tablet
997296	codeine sulfate 60 MG Oral Tablet
997301	codeine phosphate 60 MG Oral Tablet
997303	codeine phosphate 60 MG/ML Injectable Solution
998212	1 ML morphine sulfate 2 MG/ML Prefilled Syringe
998213	1 ML morphine sulfate 4 MG/ML Prefilled Syringe